"fg;gl;l  cWg;gpdh;  Fohnkhd;wpdhy;  ngWkjp",""
"kjpf;fg;gl;lJkhd  gpbf;fg;gl;l  kPdpd;  njhif",""
"vd;W  nghUshFk;."""".",""
"3.    Kjd;ikr;  rl;lthf;fj;jpd;  52m  vd;Dk;  gphpit","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cldLj;Jg;  gpd;tUk;  Gjpa  gphpTfs;  ,j;jhy;  cl;GFj;jg;",""
"","52M> 52,> 52<"
"gLfpd;wd vd;gJld;> ,it mr;rl;lthf;fj;jpd; 52M> 52,>",""
"","kw;Wk; 52c"
"52< kw;Wk; 52c vd;Dk; gphpTfshfg; gaDWjYk; Ntz;","vd;Dk; Gjpa"
"","gphpTfis"
"Lk; :-",""
"","cl;GFj;JJy;."
"''jz;l
52M.  (1)  chpkkspf;fg;gl;ltuhfTs;s",""
"nkhd;iw",""
"vtNuDkhs;  ,r;rl;
;lj;jpd;  14m>  14c>  14C",""
"tpjpj;jy;.",""
"my;yJ  14v  vd;Dk;  gphpTfspd;  Vw;ghLf",""
"Sf;F  my;yJ  ,r;rl;lj;jpd;  61(1)(e)  my;yJ",""
"61(1)  (g)  vd;Dk;  gphpTfspd;fPo;  Mf;fg;gl;l",""
"VNjDk; xOq;Ftpjpf;F Kuzhfr; nrayhw;wp",""
"As;shnud 
ek;Gtjw;Fg; 
gzpg;ghsh;",""
"jiyikajpgjpf;F Nghjpa rhd;Ws;stplj;J>",""
"mtUf;F  ,r;rl;lj;jpd;  52c  vd;Dk;  gphptpd;",""
"fPo;  epakpf;fg;gl;l  Fohj;jpd;  tpjg;Giuapd;",""
"kPJk;>  KjyhtJ  jtnwhd;wpd;  tplaj;jpy;>",""
"jtwhdJ  vr;#o;epiyfspy;  Ghpag;gl;lnjd;",""
"gijf; fUj;jpw;nfhz;L kw;Wk; jz;lnkhd;iw",""
"tpjpg;gJ NjhjhftpUg;gpd;> mwptpj;jnyhd;W",""
"fpilf;fg;ngw;w NjjpapypUe;J xU khjj;jpDs;",""
