"","8
2016 Mk; Mz;bd; 2 Mk; ,yf;f> flw;nwhopy;>"
"","ePh;tho;  caphpd  tsq;fs;"
"","(jpUj;jr;)  rl;lk;"
"","mikr;rhpd;  fye;jhNyhridAld;  mth;"
"","jPh;khdpf;fNtz;ba  mj;jifa  gzj;jpyhd"
"","Cjpaj;ijf;  Fohj;jpd;  cWg;gpdh;fSf;Fr;"
"","nrYj;Jjy;  Ntz;Lk;.""""."
"Kjd;ikr;",""
"","4. Kjd;ikr; rl;lthf;fj;jpd; 61 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj; jpd;",""
"","(1)  Mk;  cl;gphptpy;  gpd;tUkhW  ,j;jhy;  jpUj;jg;gLfpd;"
"61 Mk; gphpitj;",""
"jpUj;Jjy;.","wJ :-"
"","(1)
mt;Tl;gphptpd;  (je)  vd;Dk;  ge;jpapy;  ''xOq;f"
"","ikg;Gfisj; jhgpj;jy; @ mj;Jld;"""" vd;Dk; nrhw;"
"","fSf;Fg; gjpyhf ''xOq;fikg;Gfisj; jhgpj;jy; @"""""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk; @"
"","(2)
mt;Tl;gphptpd; (e) vd;Dk; ge;jpapd; (iv) Mk; tplaj;"
"","jpy;  ''topKiwfisr;  nraw;gLj;Jjy;""""  vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhf  ''topKiwfisr;  nraw;"
"","gLj;Jjy;  @  mj;Jld;""""  vd;Dk;  nrhw;fis  ,Lt"
"","jd;%yKk;  @"
"","(3)
mt;Tl;gphptpd;  (e)  vd;Dk;  ge;jpia  cldLj;Jg;"
"","gpd;tUk; ge;jpiar; Nrh;g;gjd;%yKk; :-"
"","''(g)
kPd;  kw;Wk;  flw;nwhopy;  cw;gj;jpg;"
"","nghUl;fspd;  Vw;WkjpiaAk;  ,wf;Fkjp"
"","iaAk;  xOq;FgLj;Jjy;.""""."
"",""
"xt;thik Vw;gLk;","5. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"gl;rj;jpy;> rpq;fs",""
"","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp"
"ciu NkNyhq;fp",""
"epw;wy;.","epw;wy; Ntz;Lk;."
