"","(M)
$wg;gl;l  fhuzq;fSf;fhf  Nkd;"
"","KiwaPl;Lf;F  mDkjp  kWf;fyhk;."
"","(7)  gzpg;ghsh;  jiyikajpgjp>  nrayh"
"","shpdhy;  mtUf;F  toq;fg;gl;l  VNjDk;"
"","gzpg;gpypUe;J  gjpdhd;F  ehl;fspDs;"
"","mj;jifa  gzpg;Gf;F  ,zq;fpnahOFjy;"
"","Ntz;Lnkd;gJld;>  nrayhshpd;  Kbgp"
"","dhy;  ,d;dYw;w  MSf;F  mthpd;  gzpg;ig"
"","mwptpj;jYk;  Ntz;Lk;."
"","(8)  ,g;gphptpd;  fPohd  xt;Nthh;  mwptpj;j"
"","Yk;  gjptQ;rypy;  mDg;gg;gLjy;  Ntz;L"
"","nkd;gJld;>  gjptQ;rypy;  mDg;gg;gbd;"
"","my;yJ  filrpahf  mth;  trpj;jjhf  mwpag;"
"","gl;l ,lj;jpy; ntspf;fhl;bitf;fg;gbd;> mJ"
"","mt;thSf;Fr;  Nrh;g;gpf;fg;gl;ljhff;  fUjg;"
"","gLjYk;  Ntz;Lk;."
"","(9)  ,r;rl;lj;jpy;  mlq;fpAs;sJ  vJ  vt;"
"","thwpUg;gpDk;>  rhh;j;jg;gl;l  jtwhsh;  mj;j"
"","ifa jtWGhpe;jikia Vw;Wf;nfhz;L mj;j"
"","ifa jz;lj;ijr; nrYj;jpAs;stplj;J> mNj"
"","jtW  njhlh;ghf  VNjDk;  ePjpkd;wj;jpy;"
"","Jlh;r;rp  my;yJ  Fw;wtof;nfJTk;  njhLf;"
"","fg;gLjyhfhJ."
"Nkd;Kiw","52,. nrayhshpd; Kbgpdhy; ,d;dYw;w"
"a
l
Lhpik.",""
"","vtNuDkhs; 
rl;lg;gpur;rpidapd;kPJ>"
"","mj;jifa KbG mwptpf;fg;gl;l NjjpapypUe;J"
