"","2. Description of the Land -  Allotments of land depicted in the"
"Order No. 250 of  2019",""
"","Advance Tracing No. Ma/DMB/2018/374 dated 09.08.2019 prepared"
"","by the Surveyor General, situated in the Village called Indigollewa in"
"My Ref. No.: 4-3/3/2018/NRD/137.",""
"","the Rathmalgahaela Grama Niladhari Division, No. E 445 A in the"
"Divisional Secretary’s Ref. No.: 5/3/4/1/ÿï-1843.",""
"","Divisional Secretary’s Division of Dambulla in Matale District in"
"","the Central Province and bounded as follows:"
"By virtue of the powers vested in me by Proviso (a) to Section 38 of",""
"the Land Acquisition Act (Chapter 460) I, Gayantha Karunatilleke",""
"","01. Lot ‘A’ - Extent: 0.0317 Hectare"
"Minister of Lands and Parliamentary Reforms do hereby direct the",""
"","North and East: Pradeshiya Sabha Road; South: Pradeshiya Sabha"
"Acquiring Officer or any other officer authorised by him referred to",""
"","Road and Indigollewayaya claimed by K. M. R. Disanayake; West:"
"in Paragraph I of the Schedule to take immediate possession of the",""
"","Lot  F,  E,  D,  C,  B 
and 
Indigollewayaya 
claimed  by"
"land  specified  in  the  corresponding  entry  in  paragraph  II  of  that",""
"","U. R. Dayanandasiri."
"Schedule.",""
"","02. Lot ‘B’ - Indigollewayaya - Extent: 0.0024 Hectare"
"Gayantha Karunatilleke,","North: Indigollewayaya claimed by U. R. Dayanandasiri and Lot"
"Minister of Lands & Parliamentary Reforms.","A; East: Lots  A and C; South: Lot C; West: Ela and Indigollewayaya"
"","claimed by U. R. Dayanandasiri."
"Ministry of Lands and Parliamentary Reforms,",""
"‘‘Mihikatha Medura’’,","03. Lot ‘C’ - Extent: 0.0036 Hectare"
"1200/6, Rajamalwatta Road,","North: Ela, Indigollewayaya claimed by U. R. Dayanandasiri and"
"Battaramulla.","Lots B and A; East: Lots A and D; South: Lot D; West: Indigollewayaya"
"29th October, 2019.","claimed by H. G. S. M. Aththanayake and Ela."
