"2017 wxl 1 ork ffjoH ^ixfYdaOk& mk;",""
"",";ud  oka;  ffjoHjrhl=  f,i  ;djld,slj"
"",",shdmÈxÑ  lrkq  ,eîu  i|yd  ffjoH  iNdj"
"","fj; b,a,Sula lrkq ,eìh hq;= h'"
"","^2&  oka;  ffjoHjrhl=  f,i  ;djld,slj"
"",",shdmÈxÑ ùu i|yd kshñ; .dia;=j"" ,shdmÈxÑ"
"","ùu  i|yd  b,a,Sula  bÈßm;a  lsÍfï  §"
"","frðiag%d¾jrhdg f.jkq ,eìh hq;= h'"
"","^3& ^w& oka; ffjoHjrhl= f,i ;djld,slj"
"",",shdmÈxÑ  ù  isák  ;eke;a;l=  fï  j.ka;sh"
"","hgf;a iy;sl m;%hla ,nd .ekSu i|yd ffjoH"
"","iNdj  fj;  b,a,Sula  lrkq  ,enQ  wjia:djl"
"","iy ffjoH iNdjg ms<s.; yels  iSudjdisl"
"","ld,h  ms<sn|  iy;slhla  iy  we.hSfï"
"","iy;slhla bÈßm;a lsÍu u;"" tu ;eke;a;d-"
"^i&","wkqu;  wdfrda.HYd,d  fyda  wdh;k"
"","tll fyda Bg jeä .Kkl kshñ;"
"","ld,hla i|yd fiajfha kshqla;j isg"
"","we;s njg¦"
"^ii&","^i& jk wkqfþofha i|yka mßÈ Tyq"
"","fiajfha kshqla;j isáh § hï wkqu;"
"","l
fIa;%hl wkqu; ld,hla i|yd oka;"
"","ffjoH jD;a;sfhys kshe,S we;s njg¦"
"","iy"
"^iii&","tfia  fiajfha  kshqla;j  isáh§"
"","i;=gqÞhl fiajhla bgqlr we;s njg"""
"","ffjoH  iNdj  iEySulg  m;ajk  wjia:djl"
"","43 jk j.ka;sh hgf;a oka; ffjoHjrhl="
"","f,i ,shdmÈxÑ ùu i|yd wjYH lrk m<mqreoao"
"","tu ;eke;a;d ,nd we;s njg ffjoH iNdj"
"","iEySug m;ajk njg kshñ; wdlD;sfhka jQ"
"","iy;sl  m;%hla  ffjoH  iNdj  úiska  m%Þkh"
"lrkq ,eìh hq;= h'",""
