"2017 wxl 1 ork ffjoH ^ixfYdaOk& mk;","5"
"","^wd& 43 jk j.ka;sfha ^1& jk  Wmj.ka;sfha"
"","ksYaÑ;j  i|yka  lr  we;s  Wmdêhla  orkakd"
"","jQ  o""    Y%S  ,xldfõ  fyda  bka  msg;    wkqu;"
"","wdfrda.HYd,d fyda wdh;k tll fyda Bg jeä"
"",".Kkl ksYaÑ; ld,iSudjla i|yd oka; ffjoH"
"","jD;a;sfhys fiajfha kshqla;j isg we;a;d jQ o"
"","hï ;eke;a;l=g"" fï wd×mk; u.ska kshu"
"","lr we;s mßÈ tu ;eke;a;d fiajfha kshqla;j"
"","isá  ld,h  ;=<  hï  wkqu;  lafIa;%hl  oka;"
"","ffjoH jD;a;sfhys kshe,S isg we;s njg ffjoH"
"","iNdj iEySulg m;a jkafka kï"" ffjoH iNdj"
"","úiska ^w& fþoh hgf;a iy;slhla m%Þkh lrkq"
",eìh yels h'",""
