"","bÈßm;a lsÍfï § f.jkq ,eìh hq;= kshñ; uqo,a"
"","m%udKhla jkafka h'ZZ'"
"m%Odk  m%{ma;shg",""
"","m%Odk m%{ma;sfha 43 jk j.ka;shg blaì;sj u my;
4'4'4'4'4'"
"43w iy 43wd",""
"","±lafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tu"
"w¨;a  j.ka;s",""
"","j.ka;s tu m%{ma;sfha 43w iy 43wd j.ka;s f,i n,d;aul"
"we;=<;a  lsÍu'",""
"","úh hq;= h (-"
"","zzoka;
43w' ^1& ^3& jk Wmj.ka;sh hgf;a ffjoH"
"","ffjoHjreka"
"","iNdfjka iy;sl m;%hla ,nd .ekSu msKsi wjYH"
"","f,i"
"","hï  m<mqreoao  w;alr  .ekSfï  ld¾hh  i|yd"
"",";djld,slj"
"","muKla"" hï ;eke;a;l= -
,shdmÈxÑ  ùu'"
