"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","",""
"","1.  ,r;rl;lk;>  2022  Mk;  Mz;bd;  Mk;  ,yf;f>  xJf;fPl;L","RUf;fg; ngah;"
"","(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  ,uz;lhapuj;J  ,Ugj;jpnuz;lhk;  Mz;bd;  21  Mk;","2021  Mk;"
"","","Mz;bd;"
"",",yf;f> 
xJf;fPl;L 
(jpUj;jr;) 
rl;lj;jpd;%yk;",""
"","","30  Mk;"
"","jpUj;jg;gl;lthwhd  2021  Mk;  Mz;bd;  30  Mk;  ,yf;f>",""
"","",",yf;f>"
"","xJf;fPl;Lr; rl;lj;jpd; 2 Mk; gphpT> mjd; (1) Mk; cl;gphptpd;","xJf;fPl;Lr;"
"","(M)  vd;Dk;  ge;jpapy;>  ''%thapuj;J  vz;Z}w;W  ehw;gj;jp","rl;lj;jpd;"
"","","2 Mk;"
"10","ehd;F gpy;ypad; &ghit"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>",""
"","","gphpitj;"
"","''ehd;fhapuj;J  Ie;E}w;NwO  gpy;ypad;  &ghit""""  vd;Dk;",""
"","","jpUj;Jjy;"
"","nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","3. ,r;rl;lj;jpd;   rpq;fs>  jkpo;   ciufSf;fpilNa  VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"15","Ntz;Lk;.",""
"","","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;"
