"","15
Y%S ,xld ie,iqï ;dlaIK{hskaf.a wdh;kh",""
"","idudðlhl=  jk  njg  fmkakqï  lsÍu  i`oyd""  Tyqf.a  kug",""
"","miqj —FIDT (SL)"" hk ¨yq`vq moú kduh Ndú; lsÍug whs;shla",""
"","we;af;a h'",""
"","^2& ixia:dms; uKav,fha idudðlhl= jYfhka ,shdmÈxÑj",""
"5","isák ixia:dms; uKav,fha iEu idudkH idudðlhl=g u",""
"","fyda wkqnoaê; idudkH idudðlhl=g u Tyq idudðlhl= jk",""
"","njg fmkakqï lsÍu i`oyd"" Tyqf.a kug miqj —MIDT (SL)""",""
"","hk ¨yq`vq moú kduh Ndú; lsÍug whs;shla ;sìh we;af;a h'",""
"","^3& by;skau jQ ^1& jk iy ^2& jk Wmj.ka;s m%ldrj—FIDT",""
"10","(SL)"" fyda —MIDT (SL)"" hk ¨yqvq moú kdu Ndú; lsÍu",""
"","i|yd whs;shla we;a;djQ iEu idudðlhl=g u"" idudðlhdf.a",""
"","jD;a;sfhys  kshe,Sug  wod<j  iy  ixia:dms;  uKav,fha",""
"","f,aLkfha fyda iSvd     ys fmkakqï lrkq ,nk mßÈ"" wjia:dfjdaÑ;",""
"","mßÈ"" —f.dvke.s,s"" isú,a"" úÿ,s"" hdka;%sl iy MEP˜ w;=ßka",""
"15","´kEu tlla iu. —ie,iqï ;dlaIK{˜ hk ks, kduh .ekSug",""
"","iy Ndú; lsÍug whs;sh ;sìh hq;= kuq;a tu idudcslhdf.a",""
"","m
<
fj,skajQ ysñlï ,efnk ¨yqvq moúkduh Ndú;hla fkdue;s",""
"","ùfï§ moú kduh Ndú; lrkq ,eìh fkdyels fõ'",""
"","14' ^1& wjia:dfjdaÑ; mßÈ"" hï ;eke;a;l= hï fY%aKshl","ks, kdu"
"","","Ndú;  lsÍu"
"20","fyda mka;shl idudðlhl= jYfhka ;;ald,fha§ n`ojd f.k",""
"","","i`oyd jk"
"","isg we;s kï ñi"" 13 jk j.ka;sh hgf;a ksYaÑ;j olajd we;s",""
"","","iSud lsÍï"
"","tu fY%aKshg fyda mka;shg n`ojd .kakd ,o idudðlhl=g",""
"","muKla ,nd .; yels fyda Ndú; lrkq ,eìh yels 13 jk",""
"","j.ka;sfha i`oyka lrkq ,nk hï ks, kduhla"" úia;rhla",""
"25","fyda ¨yq`vq kduhla tu ;eke;a;d úiska ,nd .ekSu fyda Ndú;",""
"","lsÍu lrkq fkd,eìh hq;= h'",""
"","^2& by;skau jQ Wmj.ka;sfha úêúOdk W,a,x>kh lrkq",""
"",",nk hï ;eke;a;l=(-",""
