"","","idudcslhka .Kklska iukaú; úh hq;= h'"
"","","^i& ixia:dms; uKav,fha Oqr orkakka úh hq;="
"","","i
h¨ .re iNdm;sjrhd"" .re WmiNdm;sjre"
"25","",";sfokd""  .re  uyf,alïjrhd""  .re"
"","","Wmf,alïjrhd"" .re NdKavd.dßljrhd iy"
"","",".re Wm NdKavd.dßljrhd;"
"","","^ii& ysgmq iNdm;sjre;"
"","^iii&","6 jk j.ka;sh hgf;a jk Í;s u.ska kshu"
"30","","lrkq  ,eìh  yels  wdldrhlska  wdh;ksl"
"","","idudðlhka    iy    ^wkqnoaê;    wdY%
s;"
"","","idudðlhka  iy  wkqnoaê;  wdOqksl"
"","","idudðlhka  yer&  wkqnoaê;  idudðlhka"
