"","18
Y%S ,xld ie,iqï ;dlaIK{hskaf.a wdh;kh",""
"","úiska ixia:dms; uKav,h úiqrejd yeÍfï § fyda úiqrejd",""
"","yeÍug fmr ;SrKh lrkq ,eìh yels h'",""
"","19' fï mkf;a i`oyka fyda ta hgf;a ysñlïmdk lreKq","ckrcfha"
"","","iy  wkHkaf.a"
"","yer""  ckrcfha  fyda  hï  rdcH  uKav,hl  fyda  ixia:dms;",""
"","","whs;sjdislï"
"5","uKav,hl  fyda  whs;sjdislïj,g  fï  mkf;ys  we;=<;a",""
"","","wdrlaId lsÍu'"
"","lsisjlska ydkshla fyda n,mEula fkdúh hq;= h'",""
"","","wkkql+,;djla"
"","20'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
