"","je<elaùug wjYH ksis Woafhda.fhka Tyq l%shd l< njg Tyq",""
"","úiska Tmamq lrkq ,nkafka kï tjeks lsisÿ ;eke;a;l= tjeks",""
"","jrolg jrolre f,i i,lkq fkd,eìh hq;= h'",""
"","17' 9 jk j.ka;sfha i|yka úêúOdkj,g hg;aj"" fï mk;","uqo,a"""
"15","",""
"","","fldka;%d;a"""
"","hgf;a  iy  fï  mkf;a  ld¾h  i|yd  ixia:dms;  uKav,fha",""
"","",".súiqï"""
"","wdrïNl m%d.aOkh"" fï mk; l%shd;aulùu wdrïNjk Èkhg",""
"","","j;alï  iy"
"","fmrd;=jujQ Èkfha wdh;kfha mj;sk m%d.aOk ixÑ;h úh","foam<'"
"","h
;
 w;r fï mk; l%shd;aulùu wdrïNjk Èkhg fmrd;=jujQ",""
