"","7
Y%S ,xld ie,iqï ;dlaIK{hskaf.a wdh;kh",""
"","j.ka;sh hgf;a kshu lrkq ,nk hï Í;s W,a,x>kh",""
"","l
s
Íu fya;=fjka ixia:dms; uKav,fha idudðlhkag",""
"","tfrysj úkh l%shdud¾. .ekSu;",""
"","^l&
ixia:dms; uKav,fha mrud¾:j,g iudk mrud¾:",""
"5","we;s Y%S ,xldfõ fyda úfoaYhka ys fjk;a ;eke;a;ka""",""
"","ksfhdað; wdh;k iy ixúOdk iu`. iyfhda.S;dj",""
"","mj;ajd .ekSu"" tajdg Wmldr lsÍu"" tajdhska Wmldr",""
"",",nd.ekSu  iy  tajd  iu`.  iïnkaO;d  j¾Okh",""
"","lr.ekSu;",""
"10","^.&
ie,iqï  ;dlaIKfõo  úoHdjg  wod<  fyda  ta  yd",""
"","iïnkaê; f;dr;=re yd oekqu jHdma; lsÍu i`oyd",""
"","i`.rd""  úIh  ix.%yhka""  .%ka:  iy  fjk;a  f,aLk",""
"","m%ldYhg m;alsÍu;",""
"","^p&
ixia:dms; uKav,fha mrud¾: l%shdjg kexùfï §""",""
"15","tys fiajd kshqla;slhkag mdßY%ñl f.ùfï § iy",""
"","tys n,;, iy ld¾hhka bgqlsÍfï §"" orkq ,nk",""
"","i
s
h¨ úhoï mshùu i`oyd ixia:dms; uKav,fha uqo,a",""
"","Ndú; lsÍu;",""
"","^c&
fmdÿfõ ixia:dms; uKav,fha mrud¾: bgqlr .ekSu",""
"20","i|yd fï mk; u.ska iy ta hgf;a idokq ,nk Í;s",""
"","u.ska n,h mjrd we;s fjk;a ish¨ l%shd iy foaj,a",""
"","i
s
ÿlsÍu'",""
"","5'
^1&  fï  mkf;a  úêúOdkj,g  iy  fï  mkf;a  6  jk","ixia:dms;"
"","","uKav,fha"
"","j.ka;sh hgf;a idokq ,nk ixia:dms; uKav,fha Í;sj,g",""
"","","lghq;=  iy"
"25","hg;aj"" ixia:dms; uKav,fha lghq;= l<ukdlrKh lsÍu""",""
"","","ixia:dms;"
"","md,kh  lsÍu  iy  mßmd,kh  lsÍu  úOdhl  lñgqj  úiska","uKav,fha"
"","mßmd,kh lrkq ,eìh hq;=h'","idudðl;ajh"
"","","l<ukdlrKh"
"","","lsÍu"
"","^2&
^w& ixia:duh  idudðlhka""  ixia:duh  fkdjk",""
"","idudðlhka  iy  wkqnoaê;  idudðlhkaf.ka",""
"30","ixia:dms; uKav,fha idudðlhka iukaú; fõ;",""
"","^wd& ixia:dms; uKav,fha idudðlhka fY%aKs.; lsÍu",""
"","fuys —w˜ jk Wmf,aLkfha ksYaÑ;j i`oyka lrkq",""
