"","5
Y%S ,xld ie,iqï ;dlaIK{hskaf.a wdh;kh",""
"","^g& by; i`oyka mrud¾: fyda bka hï mrud¾:hla bgq",""
"","lr .ekSu i`oyd wdkqYx.sl fyda Wmldr jk fjk;a",""
"","ish¨ l%shd fyda foaj,a lsÍu'",""
"","4'
fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dms;"
"","","uKav,fha"
"5","hg;aj my; oelafjk n,;, o we;=¿j"" ixia:dms; uKav,fha",""
"","","n,;,"
"","mrud¾: fyda bka hï mrud¾:hla m%j¾Okh lsÍu i`oyd fyda",""
"","jeä  ÈhqKq  lsÍu  i`oyd  wjYH  jk  fyda  fhda.H  jk  ish¨",""
"","ksYaÑ;  l%shdjka  iy  lreKq  lsÍu""  bgqlsÍu  iy  l%shd;aul",""
"","lsÍu i`oyd jk n,h ixia:dms; uKav,hg ;sìh hq;= h(-",""
"10","^w&
nexl=  .sKqï  újD;  lsÍu""  mj;ajdf.k  hdu  iy",""
"","jidoeóu;",""
"","^wd&
wem  iys;j  fyda  rys;j  uqo,a  Khg  .ekSu  iy",""
"","/ialsÍu iy m%odk iy mß;Hd. ,nd .ekSu fyda",""
"","tl;= lsÍu;",""
"15","^we&
ixia:dms;  uKav,fha  ld¾hh  i`oyd  jyd  wjYH",""
"","fkdjk  ixia:dms;  uKav,fha  wruqo,a  ixia:dms;",""
"","uKav,h úiska iqÿiq hhs i,lkq ,eìh yels hï",""
"","wdldrhlska wdfhdackh lsÍu;",""
"","^wE&
ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï",""
"20","wruqK we;sj iqÿiqhhs i,lkq ,eìh yels whqßka",""
"","hï pxp, fyda ksYap, foam<la ñ,§ .ekSu u.ska""",""
"",";Hd.h"" ßla;jrKh"" yqjudre lsÍu u.ska fyda fjk;a",""
"","hï  wdldrhlska  w;alr  .ekSu  iy  oeÍu  iy",""
"","ixia:dms;  uKav,h  úiska  w;a  lr.kq  ,nk  fyda",""
"25","orkq ,nk tjeks hï foam<la noaog fyda Wlig",""
"",",nd  .ekSu  fyda  ,nd  §u""  úlsKSu""  m%odkh  lsÍu""",""
"","yqjudre lsÍu fyda wkHdldrfhka neyer lsÍu fyda",""
"","ta iïnkaOfhka lghq;= lsÍu;",""
"","^b&
úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy",""
"30","fjk;a .kqfokq l< yels idOk m;% ilia lsÍu""",""
"","ms<s.ekSu"" msgika lsÍu"" .kqfokq lsÍu"" ñ,§ .ekSu""",""
"","úlsKSu iy ksl=;a lsÍu;",""
