"","16
Y%S ,xld ie,iqï ;dlaIK{hskaf.a wdh;kh",""
"","","ie,iqï"
"","15'  ^1&  fuu  mkf;a  ld¾hh  i`oyd""  hï  ;eke;a;l=  Tyq",""
"","",";dlaIK{hd"
"","úiska u fyda fjk;a hï ;eke;a;l= iu`. yjq,aldr;ajfhka",""
"","","iy ie,iqï"
"","h
;
j ,enqKq fyda ,eîug kshñ; m%;sIaGdjla fyda mdßY%ñlhla",""
"","",";dlaIKfõoh"
"","jYfhka tu ;eke;a;d úiska -","hkafkys"
"","","w¾:h"
"5","^w& Tyq úiska u f.dvke.s,s"" isú,a"" úÿ,s"" hdka;%sl iy",""
"","MEP igyka ilia lsÍfï fh§u;",""
"","^wd& iSvd      úiska  kshu  lrkq  ,eìh  yels  mßÈ  ie,iqï",""
"",";dlaIK{hl= f,i jD;a;sfhys fh§ fiajhla imhkq",""
"",",nkafka kï"" ixia:dms; uKav,h úiska fyda iSvd",""
"10","úiska  l,skal,  m,  lsÍu  i`oyd  jk  kj;u",""
"","f,aLkfha Tyqf.a ku i`oykaj ;sîu;",""
"","^we& ie,iqï  ;dlaIK{hl=  f,i  jD;a;sfhys  fh§fï",""
"","fiajhla ixhqla;ùu i`oyd iSvd úiska kshu lrkq",""
"",",eìh yels fjk;a hï fiajhla iemhSu;",""
"15","i
ÿlrkq ,nkafka kï"" tu ;eke;a;d ie,iqï ;dlaIK{hl=",""
"","f,i i,lkq ,eìh hq;= h'",""
"","^2& fï mkf;a ld¾h i|yd"" fï mk; hgf;a iy ta hgf;a",""
"","idok ,o Í;s hgf;a úêúOdk i,iajd we;s idudcsl;ajh",""
"","fY%
aKs.;  lsÍu  iy  j¾.SlrKh  lsÍug  hg;aj""  mdGud,d",""
"20","meje;aùu"" m%;S;kh iy ,shdmÈxÑ lsÍu wdÈh isÿlsÍfï§ fuka",""
"","WÑ; wjia:dj,§ ie,iqï ;dlaIKfõoh hkakg fjk;a hï",""
"","k
;
hla hgf;a ms<sf.k we;s ie,iqï Ys,amS$ ie,iqïlrejl=f.a",""
"","jD;a;sfhys fh§u we;=<;ajk f,i o woyia úh hq;= h'",""
"","16' ^1& fï mkf;a 14 jk j.ka;sfha i`oyka hï úêúOdkhla","jerÈ"
"25","meyer yßkq ,nk fyda tu úêúOdkhg wkql+,j l%shd lsÍug",""
"","wfmdfydi;a jk iEu ;eke;a;l= fï mk; hgf;a jrolg",""
"","jrolre  jk  w;r  ufyaia;%d;a  wêlrKh  bÈßfha  mj;ajkq",""
"",",nk kvq úNd.hlska miqj jrolre lsÍfuka miqj udi yhlg",""
"","fkdjeä  ld,iSudjla  i`oyd  fohdldrhlska  tla  wdldrhl",""
"30","nkaOkd.dr.; lsÍfï oKavkhlg fyda remsh,a mkiaoyilg",""
"","fkdjeä ovhlg fyda tu nkaOkd.dr.; lsÍu iy ovh hk",""
"","o`vqjï folgu fyda tu ;eke;a;d hg;a jkafka h'",""
