"","12
Y%S ,xld ie,iqï ;dlaIK{hskaf.a wdh;kh",""
"","n,hg  ks;ru  Í;s  hg;ajk  mßÈ  ie,iqï",""
"",";dlaIKfõoh  ms<sn|  mdGud,d  meje;aùu  iy",""
"","m%j¾Okh lsÍu;",""
"","^T& fï mkf;a úêúOdk l%shd;aul lsÍu i`oyd wjYH",""
"5","úh yels fyda fmdÿfõ ixia:dms; uKav,fha lghq;=",""
"","l<ukdlrKh  lsÍu  i`oyd  iy  tys  mrud¾:  bgq",""
"","lsrSug  fukau  tys  n,;,  l%shd;aul  lsÍu  i`oyd",""
"","wjYH úh yels fuys ñka fmr ksYaÑ;j i`oyka lr",""
"","fkdue;s fjk;a ish¨ lreKq;",""
"10","^2& 5 ^5& ^wd& j.ka;sh hgf;a ixia:dms; uKav,fha m<uq",""
"","úOdhl lñgqj f;dard m;alr .ekSug fmrd;=j"" fï mk;",""
"","l%shd;aulùu  wdrïNjk  Èkhg  fmrd;=ju  jQ  Èkfha  §  Oqr",""
"","ork  ,o  wdh;kfha  úOdhl  lñgqj  úiska  mkf;a  6  jk",""
"","j.ka;sh hgf;a Í;s idokq ,eìh yels kuq;a"" fuu iSud iys;",""
"15","wka;¾  ld,iSudj  ;=<§  fï  mk;  l%shd;aulùu  wdrïNjk",""
"","Èkhg fmrd;=jujQ Èkfha§ n,d;aulj mej;s wdh;kfha Í;s""",""
"","fï mkf;a úêúOdk m%ldrj fyda fjk;a hï ,sÅ; kS;shla",""
"","m
%
ldrj wkkql+, fkdjk;dla ÿrg fï j.ka;sh hgf;a idok",""
"",",o Í;s f,i i,lkq ,eìh hq;= h'",""
"20","^3& idokq ,nk iEu Í;shlau ^1& jk Wmj.ka;sh hgf;a",""
"","idokq ,nk Í;s wdldrfhkau ixfYdaOkh lsÍu"" fjkia lsÍu""",""
"","thg  hula  tl;=  lsÍu  fyda  mßÉPskak  lsÍu  lrkq  ,eìh",""
"","yelsh'",""
"","^4& ixia:dms; uKav,fha idudðlhka ixia:dfõ ;;ald,fha",""
"25","§ n,mj;akd  Í;sj,g hg;a úh hq;= h'",""
"","7' hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dms;"
"","","uKav,h úiska"
"","kShdokhla fyda wkHdldrhlska ixia:dms; uKav,h i;=jk",""
"","","pxp,  iy"
"","pxp, yd ksYap, foam< w;alr .ekSug iy oeÍug fï mkf;a",""
"","","ksYap,  foam<"
"","úêúOdkj,g hg;aj kS;sfhka ixia:dms; uKav,hg yelshdj",""
"","","oeßh  yels  nj"
"30","iy n,h we;s w;r"" tlS ish¨ foam< úlsKSfï"" Wlia lsÍfï""",""
"","nÿ  §fï""  yqjudre  lsÍfï""  ta  iïnkaO  lghq;=  lsÍfï  fyda",""
"","wkHdldrhlska neyer lsÍfï mQ¾K n,h we;sj"" 6 jk j.ka;sh",""
"","hgf;a idok ,o ixia:dms; uKav,fha Í;sj,g hg;aj"" mkf;a",""
"","ld¾h i`oyd ixia:dms; uKav,h úiska tlS foam, orkq ,eìh",""
"35","hq;= h'",""
