"",",nkafka hï fmdÿ mrud¾: i`oyd o"" ta fmdÿ mrud¾: my;",""
"","oelafjk mßÈ úh hq;= hhs fuhska m%ldY lrkq ,efí(-",""
"","","^w& ie,iqï  ;dlaIKfõofha  Ys,am  l%u  iy  l=i,;d"
"","","we;=¿j tys ÈhqKqj m%j¾Okh lsÍu iy iqfmdaIKh"
"10","","l
Íu;"
"","^wd&","^fuys ñkau;= —àùBiS mk;˜ hkqfjka i`oyka lrkq"
"","",",nk&  ixfYdaê;  1990  wxl  20  ork  ;D;Shsl  yd"
"","","jD;a;sh wOHdmk mkf;a i|yka úêúOdkj,g hg;aj"""
"","","ie,iqï  ;dlaIKfõoh  jD;a;sfhys  talu;slNdjh"
"15","","wdrlaId lsÍu iy ^fuys ñkau;= —àùBiS˜ hkqfjka"
"","","i`oyka lrkq ,nk& àùBiS mk; hgf;a msysgqjk"
"","",",o ;D;Shsl yd jD;a;sh wOHdmk fldñIka iNdj"
"","","úuid Y%S ,xldfõ ie,iqï ;dlaIKfõo wOHdmkh"
"","","kùlrKh  lsÍu""  wëlaIKh  lsÍu""  ta  i|yd"
"20","",""
"","","WmfoaYkh ,nd§u iy md,kh lsÍu'"
"","","^we& àùBiS'  mkf;a  úêúOdkj,g  hg;aj""ie,iqï"
"","",";dlaIKfõohg wod<j àùBiS S S S S úiska m%;S;kh lrk"
"","",",o  hï  mdGud,d  meje;aùu  i`oyd  àùBiS S S S S  úiska"
"","","ixia:dms; uKav,h fj; ,nd fok ,o hï wêldß"
"25","","n,hla ixia:dms; uKav,h úiska lsis`ÿ wjia:djl"
"","","§ blaujkq  fkd,nk  mßÈ  ie,iqï  ;dlaIKfõo"
"","","mdGdud,d meje;aùu iy m%j¾Okh lsÍu;"
"","","^wE& ie,iqï ;dlaIKfõo jD;a;shg iy th mqyqKq lsÍug"
"","","wod<j  wjYH  jk  wdldrfha  hï  kS;sfha  fldgia"
"30","","wOHhkh lsÍu m%j¾Okh lsÍu;"
"","","^b& my; i`oyka tfy;a tajdg iSud fkdjkakdjQ l%ufõo"
"","","u.ska ie<iqï ;dlaIKfõofha Ys,am l%u iy l=i,;d"
"","","we;=¿j  ie,iqï  ;dlaIKfõohg  wod<  fyda  Bg"
