"","2
Companies  (Amendment)"
"","Act, No. 23 of 2024"
"","end  of  that  subsection,  of  the  words  and"
"","figures  “registered  under  the  Secured"
"","Transactions Act,  No.  17  of  2024  and  the"
"","provisions of that Act shall apply in regard to"
"","such floating charge.”;  and"
"","(2)
by the repeal of subsection (4) of that section."
"Amendment  of","4.  Section  431  of  the  principal  enactment  is  hereby"
"section  431  of","amended by the addition immediately after subsection (6)"
"the    principal","of that section, of the following new subsection: -"
"enactment",""
"","“(7)  Where  any  movable  property"
"","owned  by  a  company  is  subject  to  a"
"","floating  charge  which  is  registered"
"","under  the  Secured  Transactions Act,"
"","No.  17 of 2024, the provisions relating"
"","to  priority  contained  in  that Act  shall"
"","apply in determining the priority of such"
"","floating charge.”."
"",""
"Insertion  of","5.  The  following  new  section  is  hereby  inserted"
"new  section",""
"","immediately after section 433 of the principal enactment"
"433A  in  the",""
"principal","and shall have effect as section 433A of that enactment: -"
"enactment",""
"","“Interpretation            433A.  In  this  Part  of  this Act,  the"
"","term “floating charge” means a “security"
"","right” for the purpose of the application"
"","of  the  provisions  of    the  Secured"
"","Transactions Act, No. 17 of 2024.”."
"Sinhala  text  to","6.  In  the  event  of  any  inconsistency  between  the"
"prevail  in  case",""
"","Sinhala and Tamil texts of this Act, the Sinhala text shall"
"of  inconsistency",""
"","prevail."
