"","23
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO",""
"","fyhnkd;gJld; Mizf;FOtpd; nrayhsh; ehafk; Mizf;",""
"","FOtpd; ngahpYk; mjd;rhh;gpYk; mj;jifa jj;Jtq;fis",""
"","Ak;> flikfisAk;> gzpfisAk; gpuNahfpj;jYk;> GhpjYk;>",""
"","epiwNtw;WjYk; Ntz;Lk;.",""
"5","(3) Mizf;FOthdJ> (2) Mk; cl;gphptpd;fPo; nra;ag;gl;l",""
"","VNjDk; ifaspg;G vt;thwpUg;gpDk;> mt;thW ifaspf;fg;",""
"","gl;l  VNjDk;  jj;Jtj;ij>  flikia  my;yJ  gzpiaj;",""
"","jhdhfNt gpuNahfpf;fyhk;> Ghpayhk; my;yJ epiwNtw;
wyhk;",""
"","vd;gJld;  mj;jifa  VNjDk;  ifaspg;ig  ve;Neuj;jpYk;",""
"10",",y;yhnjhopf;fyhk;.",""
"","19.  (1) mikr;rh;> fy;tp> ,aw;if mwptpay;> r%f kw;Wk;","Mizf;"
"","","FOtpd;"
"","kdpj mwptpay;> gz;ghL> njhlh;ghly; kw;Wk; jfty; my;yJ",""
"","","nrayhsh;"
"","rh;tNjrnjhlh;Gfs; vd;w   Jiwfspy; ,UgJ tUlq;fSf;Ff;","ehafj;ij"
"","","epakpj;jy;"
"","Fiwahj fy;tprhh; my;yJ cah;njhopy;rhh;  mDgtKs;s",""
"15","tuhd Ms; xUtiu (,r;rl;lj;jpy; ''nrayhsh; ehafk;"""" vdf;",""
"","Fwpg;gPLnra;ag;gLk;) Mizf;FOtpd; nrayhsh; ehafkhf",""
"","epakpj;jy; Ntz;Lk;.",""
"","(2) nrayhsh; ehafk; Mizf;FOtpd; gpujhd epiwNtw;W",""
"","mYtyuhf ,Uj;jy; Ntz;Lnkd;gJld; gpd;tUtdTl;gl>",""
"20","nrayfj;jpD}lhf> Mizf;FOtpd; rhh;gpy; vy;yhj; njhopw;",""
"","ghLfisAk; mYty;fisAk; jpl;lkpLtjw;Fk;> epiwNtw;W",""
"","tjw;Fk;> Kfhiknra;tjw;Fk;> fz;fhzpg;gjw;Fk; nghWg;",""
"","ghftpUj;jYk; Ntz;Lk;:-",""
