"","(2) Mizf;FOtpd; $l;lnkhd;W-",""
"","(m)","$l;lj;Jf;fhf epakpf;fg;gl;l ,lj;jpYk;> NjjpapYk;>"
"","","Neuj;jpYk;  xd;whff;  $Lfpd;wth;fSk;  xU  $l;l"
"","","elg;ngz;iz  mikj;JUthf;Ffpd;wth;fSkhd"
"5","","vz;zpf;ifapduhd cWg;gpdh;fspdhYk;@ my;yJ"
"","(M)","$l;lj;jpy;  gq;Fgw;Wfpd;wth;fSk;  xU  $l;l"
"","","elg;ngz;iz  mikj;JUthf;Ffpd;wth;fSkhd"
"","","vy;yh cWg;gpdh;fSk; $l;lj;jpd; fhyePl;rpapd;NghJ"
"","","mjd;%yk;  xt;nthU  gq;Fgw;Wfpd;w  cWg;gpd"
"10","","iuAk; cldpfo;fpd;wKiwapy; fhzKbAkhdth;"
"","","fshfTk; Nfl;fKbAkhdth;fshfTk; ,Uf;fpd;w"
"","","fl;Gy-nrtpg;Gyj; njhlh;ghlypd;%yKk;@ my;yJ"
"","(,)","(m)  kw;Wk;  (M)  Mfpa  ,uz;bdJk;  ,izg;gpd;"
"","","%yk;"
