"","26
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO",""
"","(c)
And];Nfh  Kd;DhpikfSf;F  ,iaghd",""
"","tplaq;fs;kPJ  mwpf;iffs;>  gUttpjo;fs;>",""
"","Gj;jfq;fs; kw;Wk; gj;jpuq;fisr; Nrfhpf;fyhk;>",""
"","mr;rplyhk; kw;Wk; ntspaplyhk;.",""
"5","(5) nrayhsh; ehafj;jpw;F epjp vd;Dk; tplak; Fwpj;jspf;",""
"","fg;gl;Ls;s  mikr;rhpd;  xUg;ghl;Lld;  mikr;rhpdhy;",""
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  KiwapYk;",""
"","mj;jifa tPjq;fspYk; mj;jifa Cjpak; mspf;fg;glyhk;.",""
"","",""
"","20.20. (1) (,r;rl;lj;jpy; ''gpujpr; nrayhsh; ehafk;"""" xUtnudf;","Mizf;"
"","","FOtpd;"
"","Fwpg;gPLnra;ag;gLk;)  Mizf;FOtpd;  gpujpr;  nrayhsh;",""
"10","",""
"","","gpujpr;"
"","ehafkhf> mikr;rh;> fy;tp> ,aw;if mwptpay;> r%f kw;Wk;",""
"","","nrayhsh;"
"","kdpj mwptpay;> gz;ghL> njhlh;ghly;> epUthfk; my;yJ epjp","ehafj;ij"
"","","epakpj;jy;"
"","vd;w  Jiwfspy;  gjpide;jhz;L  fy;tprhh;  my;yJ",""
"","cah;njhopy;rhh;  mDgtj;ijf;  nfhz;bUf;fNtz;ba",""
"15","MnshUtiu epakpj;jy; Ntz;Lk;.",""
"","(2) gpujpr; nrayhsh; ehafk;> Mizf;FOtpd; jj;Jtq;",""
"","fisAk;>  flikfisAk;>  gzpfisAk;  gpuNahfpg;gjw;Fk;>",""
"","Ghptjw;Fk;>  epiwNtw;Wtjw;Fk;  nrayhsh;  ehafj;Jf;F",""
"","cjTjy;  Ntz;Lnkd;gJld;  nrayhsh;  ehafj;jpdhy;",""
"20","Fwpj;jspf;fg;gl;l flikfis epiwNtw;WjYk; Ntz;Lk;.",""
"","(3) gpujpr; nrayhsh; ehafk;> Mizf;FOtpd; And];Nfh",""
"","nghJ khehl;Lf;fhd nrayhsuhfg; gzpahw;Wjy; Ntz;Lk;.",""
"","(4)  gpujpr;  nrayhsh;  ehafj;Jf;F  epjp  vd;Dk;  tplak;",""
"","Fwpj;jspf;fg;gl;l mikr;rhpd; xUg;ghl;Lld; mikr;rhpdhy;",""
"","jPh;khdpf;fg;glf;$bathwhd mj;jifa KiwapYk; mj;j",""
"25","",""
"","ifa tPjq;fspYk; mj;jifa Cjpak; nrYj;jg;glyhk;.",""
"","21.  (1)  nrayhsh;  jiyikajpgjpAk;  kw;Wk;  gpujpr;","nrayhsh;"
"","","ehafk;  kw;Wk;"
"","nrayhsh; ehafKk; ehd;fhz;Lf; fhyg;gFjpnahd;Wf;Fg;",""
"","","gpujpr;"
"","gjtptfpj;jy;  Ntz;Lnkd;gJld;>  njhlh;r;rpahdjh","nrayhsh;"
"","apDQ;rhp  my;yJ  NtWtifahfthapDQ;rhp  xd;Wf;F","ehafj;jpd;"
"30","",""
"","","gjtpf;fhyk;"
"","Nkw;glhj  Nkw;nfhz;l  gjtpf;fhyj;Jf;F  kPsepakpf;fg;gL",""
"","tjw;Fj; jfTilatuhjYk; Ntz;Lk;.",""
