"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;",""
"","And];Nfhtpw;fhd  ,yq;if  Njrpa  Mizf;FO",""
"","If;fpa  ehLfs;  fy;tp>  mwptpay;  kw;Wk;  gz;ghl;L  xOq;fikg;gpw;fhd",""
"(And];Nfh) Njrpa Mizf;FOitj; jhgpg;gjw;Fk;@ mj;Jld; mjNdhL","",""
"","njhlh;Ggl;l my;yJ mjd; ,ilNeh;tpisthd fUkq;fSf;F Vw;ghL",""
"","nra;tjw;FkhdnjhU  rl;l%yk;",""
"","fy;tp mikr;rh; mth;fshy; 2024> ngg;GUthp khjk; 20 Mk; jpfjpad;W",""
"","rkh;g;gpf;fg;gl;lJ",""
"","(2024> rdthp khjk; 17 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 241 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 60.00","","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
