"","16
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO",""
"","(M)
And];Nfhtpd; ghhpa epfo;r;rpj;jpl;lq;fSf;fpira",""
"","Njrpa Mizf;FOtpd; %NyhghaQ;rhh; jpl;lj;ij",""
"","tpje;Jiuj;jYk; mq;fPfhpj;jYk;@",""
"","(,)
nrayfj;jpd;  nraw;ghLfisAk;  tuTnryTj;",""
"5","jpl;lq;fisAk;  tpje;Jiuj;jYk;  mq;fPfhpj;jYk;",""
"","Njrpa  Mizf;FOtpd;  tUlhe;j  eltbf;ifj;",""
"","jpl;lj;ijAk;  tUlhe;j  tuTnryTj;jpl;lj;ijAk;",""
"","mq;fPfhpj;jYk;@",""
"","(<)
tUlhe;j mwpf;ifiaAk; fzf;fha;thsh; jiyik",""
"10","ajpgjpapd;  mwpf;iff;fhd  gjpypWg;Gf;fisAk;",""
"","Vw;Wf;nfhs;Sjy;@",""
"","(c)
Njrpa  Mizf;FOtpd;  nray;epiwNtw;wj;ijf;",""
"","fz;fhzpj;jYk;  kjpg;gPLnra;jYk;  nrayfj;jpd;",""
"","gzpahl;nlhFjpapdUf;fhd  Cf;Ftpg;Gf;fis",""
"15","tpje;Jiuj;jYk; mq;fPfhpj;jYk;@",""
"","(C) mtrpankdf; fUjg;gLfpd;wthW Njrpa Mizf;",""
"","FOtpd;  nrayhsh;  ehafj;Jf;Fj;  jj;Jtq;fisf;",""
"","ifaspj;jy;@ mj;Jld;",""
"","(v)
nrayfj;jpdhy; jahhpf;fg;gl;l fw;if kw;Wk; fye;jh",""
"20","Nyhridrhh;  mwpf;iffspd;kPJ  tpjg;Giufisr;",""
"","nra;jy;.",""
"","11.  (1)  Mizf;FOtpd;  VNjDk;  $l;lj;Jf;fhd  $l;l","Mizf;"
"","","FOtpd;  $l;l"
"","elg;ngz; gd;dpnuz;L cWg;gpdh;fshjy; Ntz;Lnkd;g",""
"","","elg;ngz;Zk;"
"","Jld; Mizf;FOtpd; xt;nthU $l;lKk; jtprhshpdhy;","$l;lq;fSk;"
"25","jiyikjhq;fg;gLjYk; Ntz;Lk;. Mizf;FOtpd; VNjDk;",""
"","$l;lj;Jf;Fj;  jtprhsh; tUifjuhjNghJ rKfkspj;Js;s",""
"","cWg;gpdh;fspdhy; Njh;e;njLf;fg;gl;l vtNuDk; cWg;gpdh;>",""
"","Mizf;FOtpd; mj;jifa $l;lj;jpw;Fj; jiyikjhq;Fjy;",""
"","Ntz;Lk;.",""
