"","And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FOitj;",""
"","jhgpj;jy;",""
"","(1)
(,jdfj;Jg;gpd;dh;> ''Mizf;FO"""" vdf; Fwpg;gPL
2.","And];Nfh"
"","","tpw;fhd"
"5","nra;ag;gLk;)  And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO",""
"","",",yq;if"
"","vd miof;fg;glNtz;ba Mizf;FOnthd;W jhgpf;fg;","Njrpa"
"","","Mizf;"
"","gLjy; Ntz;Lk;.",""
"","","FOitj;"
"","","jhgpj;jy;"
"","(2)  Mizf;FOthdJ>  (1)  Mk;  cl;gphptpdhy;  mjw;F",""
"","Fwpj;jspf;fg;gl;l  ngaiuf;nfhz;L>  ,ilawhtopAhpik",""
"10","iaAk; nghJ ,yr;rpidnahd;iwAk; nfhz;l $l;bizf;fg;",""
"","gl;l FOnthd;whjy; Ntz;Lnkd;gJld;> mj;jifa ngahpy;",""
"","mJ tof;Fj; njhLf;fyhk; mj;Jld; mjw;nfjpuhf tof;Fj;",""
"","njhLf;fTk;glyhk;.",""
"","3.  Mizf;FOtpd;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;","Mizf;"
"","","FOtpd;"
"15","Ntz;Lk;:-",""
"","","Fwpf;Nfhs;fs;"
