"","29
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO",""
"","24. (1) Mizf;FOtpd; Ntz;LNfhspd;Nghpy;> 1978 Mk;","cah;  fy;tp"
"","","epWtdq;fsp"
"","Mz;bd;
; 16 Mk; ,yf;f> gy;fiyf;fofq;fs; rl;lj;jpd;fPo;",""
"","","ypUe;jhd"
"","jhgpf;fg;gl;l VNjDk; cah; fy;tp epWtdj;jpd; vtNuDk;","mYtyh;fis"
"","","Mizf;"
"","mYtyh; my;yJ NtW Copah;> mt;tYtyhpdJk; my;yJ",""
"","","FOTf;F"
"5","CopahpdJk;>  me;j  cah;  fy;tp  epWtdj;jpd;  gpujhd","epakpj;jy;"
"","epiwNtw;W mYtyhpdJk; rk;kjj;Jld; Mizf;FOtpd;",""
"","gzpahl;nlhFjpf;Fj;  jw;fhypfkhf  epakpf;fg;glyhk;.",""
"","mj;jifa epakdkhdJ Mizf;FOtpdhy;  jPh;khdpf;fg;glf;",""
"","$bathwhd xU fhyg;gFjpf;fhf ,Uj;jy; Ntz;Lk; my;yJ",""
"10","Mizf;FOtpdhYk;  mj;jifa  gpujhd  epiwNtw;W",""
"","mYtyhpdhYk;  cld;gl;Lf;nfhs;sg;glf;$bathwhf>",""
"","Xa;t{jpa my;yJ rfha epjpa chpikfs; njhlh;ghditAl;gl;l",""
"","mj;jifa epajpfs; kw;Wk; epge;jidfspd;kPJ> mNjNghd;w",""
"","rk;kjj;Jld; mj;jifa gzpahl;nlhFjpf;F mth; epue;jukhf",""
"15","epakpf;fg;glyhk;.",""
"","(2) vtNuDk; Ms; (1) Mk; cl;gphptpd;fPo; Mizf;FOtpd;",""
"","gzpahl;nlhFjpf;Fj;  jw;fhypfkhf  epakpf;fg;gLkplj;J>",""
"","mj;jifa  Ms;>  Mizf;FOtpd;  gzpahl;nlhFjpapdJ",""
"","NtnwtNuDk;  cWg;gpdiug;  Nghd;W  mNj  xOf;fhw;Wf;",""
"20","fl;Lg;ghl;Lf;F mike;jtuhjy; Ntz;Lk;.",""
