"","(m)","gpd;tUtdtw;Wf;fhd nghWg;igj; jdpahf my;"
"","","yJ NtW FOf;fSldhd xj;jhirAld; Vw;wy;:-"
"","","(i)
,yq;ifapy;  vy;yh  And];Nfh  epjpaspf;fg;"
"","","gl;l  my;yJ  njhlh;Ggl;l  nraw;ghLfisj;"
"20","","njhopw;gLj;Jtjw;fhfTk;@"
"","","(ii)
And];Nfh epiwNtw;Wr; rigapYk; And];Nfh"
"","","nghJ  khehl;bYk;  vy;yh  And];Nfh"
"","","jPh;khdq;fisAk;>  topfhl;LnewpfisAk;>"
"","","rkthaq;fisAk;  NtW  rhjdq;fisAk;"
"25","","njhlf;fpitg;gjw;fhfTk;> mtw;Wf;Ff; $l;L"
"","","Mjutspg;gjw;fhfTk;> mtw;iwg; Gwf;Fwpg;"
"","","gpLtjw;fhfTk;@"
