"","13
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO",""
"","epiwNtw;Wtjw;F jw;fhypfkhf ,ayhjtuhftpUf;Fkplj;J>",""
"","Jizj; jtprhsh;> Jizj; jtprhsuhf mtuJ flikfSld;",""
"","Nrh;j;J Nkyjpfkhfj; jtprhsuhf nrayhw;wyhk;.",""
"","7. MnshUth; gpd;tUk; re;jh;g;gq;fspy; Mizf;FOtpd;","Mizf;"
"","","FOtpd;"
"5","epakpf;fg;gl;l cWg;gpdnuhUtuhf epakpf;fg;gLtjw;F> ngah;",""
"","","cWg;gpduhf"
"","Fwpj;J  epakpf;fg;gLtjw;F  my;yJ  njhlh;e;J  ,Ug;gjw;F",""
"","","epakpf;fg;"
"","jfikaw;wtuhjy; Ntz;Lk;-","gLtjw;fhd"
"","","my;yJ"
"","","njhlh;e;J"
"","(m) mth; ghuhSkd;wj;jpd;> VNjDk; khfhzrigapd;",""
"","",",Ug;gjw;fhd"
"","my;yJ VNjDk; cs;~ujpfhurigapd; cWg;gpd","jifik"
"10","","aPdq;fs;"
"","nuhUtuhftpUg;gpd; my;yJ thpd;@",""
"","(M) mth; ,yq;ifg; gpuirahf ,y;yhjpUg;gpd; my;yJ",""
"",",yq;ifg; gpuirahf ,y;yhnjhopapd;@",""
"","(,) mth;  ,yq;ifapy;  my;yJ  NtW  VNjDk;  ehl;b",""
"","Ys;s VNjDk; rl;lj;jpd;fPo; fldpWf;f tifaw;wth;",""
"15","my;yJ  tq;fpKwpe;jth;  vd  ntspg;gLj;jg;gl;L",""
"","nghWg;G  tpLf;fg;glhj fldpWf;ftifaw;wtuhd",""
"","my;yJ  tq;fpKwpe;jtuhd 
  MnshUtuhf>",""
"",",Ug;gpd;@",""
"","(<) mth; ,yq;ifapy; my;yJ NtW VNjDk; ehl;by;",""
"20","tYtpYs;s  VNjDk;  rl;lj;jpd;fPo;  rpj;jRthjPd",""
"","kw;wth;  vdf;  fhzg;gbd;    my;yJ  ntspg;gLj;",""
"","jg;gbd;@",""
"","(c) mth; ,yq;ifapd; my;yJ NtNwNjDk; ehl;bd;",""
"","ePjpkd;wnkhd;wpdhy;  tpjpf;fg;gl;l  kwpaw;wz;l",""
"25","idj;jPh;g;ig mDgtpj;Jf; nfhz;bUg;gpd; my;yJ",""
"","mDgtpj;jpUg;gpd;@",""
"","(C) mth;  Mizf;FOtpdhy;  my;yJ  mjd;  rhh;gpy;",""
"","nra;ag;gl;l  VNjDk;  xg;ge;jj;jpd;fPo;  VNjDk;",""
"","chpikia my;yJ ed;ikia itj;jpUg;gpd; my;yJ",""
"30","Ja;g;gpd;@",""
