"","22
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO",""
"","(c)
nrayhsh;  ehafj;jpd;  tpjg;Giuapd;kPJ",""
"","Mizf;FOtpdhy;  KbGnra;ag;glf;$ba",""
"","thwhf And];Nfh nraw;ghLfSf;F Mjuthd",""
"","NtNwNjDk; nraw;ghl;ilr; nra;jy;.",""
"5","17. Mizf;FO> fhyj;Jf;Ff;fhyk;> Mizf;FOtpdhy;","epkpj;jf;"
"","","FOf;fis"
"","j
h
khdpf;fg;glf;$bathwhd mj;jifa jj;Jtq;fs;> flik",""
"","","epakpj;jy;"
"","fs;  kw;Wk;  gzpfSld;>  Mizf;FOtpd;  mj;jifa",""
"","vz;zpf;ifapduhd  cWg;ghz;ikfis  my;yJ  Ntwhl;",""
"","fis my;yJ ,uz;ilAk; nfhz;Ls;sJk; Fwpj;Jiuf;fg;",""
"10","gl;l Nehf;fq;fSf;fhdJkhd epkpj;jf; FOf;fisf; fhyj;Jf;Ff;",""
"","fhyk; epakpf;fyhk;.",""
