"","28
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO",""
"","(4) Mizf;FOthdJ> murhq;f Nritf;F ntspapypUe;J",""
"","Ml;Nrh;f;fg;glf;$bath;fshd Mizf;FOtpd; mYtyh;",""
"","fspdJk;  Nritahsh;fspdJk;  ed;ikf;fhf  rfha  epjpaj;",""
"","jpl;lq;fisj; jhgpf;fyhk; kw;Wk; xOq;FgLj;jyhk; vd;gJ",""
"5","ld;  mj;jifa  VNjDk;  jpl;lj;Jf;F  cjTnjhiffisr;",""
"","nrYj;jyhk;.",""
"","(5)  Xuhk;  cl;gphptpd;fPo;  Mizf;FOtpd;  gzpahl;",""
"","njhFjpf;F vtNuDk; Ms; jw;fhypfkhf epakpf;fg;gLkplj;J>",""
"","mj;jifa Ms; Mizf;FOtpd; gzpahl; njhFjpapd; NghJ",""
"10","vtNuDk;  cWg;gpduhf  mNj  xOf;fhw;W  fl;Lg;ghl;bw;F",""
"","mike;jtuhjy; Ntz;Lk;.",""
"","23.  (1)  Mizf;FOtpd;  Ntz;LNfhspd;Nghpy;  kw;Wk;","Mizf;"
"","","FOtpd;"
"","mikr;rhpd; xUg;ghl;Lld; gfpuq;f NritapYs;s vtNuDk;",""
"","","gzpahl;"
"","mYtyh;> mt;tYtyhpd; kw;Wk; gfpuq;f Nrit Mizf;FO",""
"","","nlhFjpf;Fg;"
"15","tpdJk;  rk;kjj;Jld;  Mizf;FOtpdhy;  mNjNghd;w","gfpuq;f"
"","","mYtyh;fis"
"","rk;kjj;Jld;  Mizf;FOtpdhy;  jPh;khdpf;fg;glf;$ba",""
"","","epakpj;jy;"
"","thwhd mj;jifa fhyg;gFjpf;F Mizf;FOtpd; gzpahl;",""
"","nlhFjpf;Fj;  jw;fhypfkhff;  Fwpj;jspf;fg;glyhk;  my;yJ",""
"","mj;jifa gzpahl;nlhFjpf;F epue;jukhf epakpf;fg;glyhk;.",""
"20","(2) gfpuq;f NritapYs;s vtNuDk; mYtyh; Mizf;FO",""
"","tpd;  gzpahl;nlhFjpf;Fj;  jw;fhypfkhff;  Fwpj;jspf;fg;gL",""
"","kplj;J>  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpag;",""
"","Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd; (2) Mk;",""
"","cl;gphptpd;  Vw;ghLfs;  mj;jifa  mYtyUf;Fk;  mth;",""
"25","njhlh;ghfTk; Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;",""
"","Lk;.",""
"","(3) gfpuq;f NritapYs;s vtNuDk; mYtyh; Mizf;FO",""
"","tpd;  gzpahl;nlhFjpf;F  epue;jukhf  epakpf;fg;gLkplj;J>",""
"","1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpa  Nghf;Ftuj;J",""
"30","Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd; (3) Mk; cl;gphptpd;",""
"","Vw;ghLfs;  mj;jifa  mYtyUf;Fk;  mth;  njhlh;ghfTk;",""
"","Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;.",""
