"","1990 Mk; Mz;bd; 14 Mk; ,yf;f> cs;ehl;L",""
"","ek;gpf;ifg;nghWg;G rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd; 
ghuhS",""
"","kd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf.",""
"","1. 
(1)  ,r;rl;lk;>  2023  Mk; 
 
  Mz;bd;  Mk;  ,yf;f>","RUf;fg;"
"","","ngaUk; eil"
"","cs;ehl;L ek;gpf;ifg;nghWg;Gg; gw;Wr;rPl;Lf;fs; (jpUj;jr;)",""
"","","Kiwf;F"
"5","rl;lk; vd vLj;Jf;fhl;lg;glyhk;",""
"","","tUk; NjjpAk;"
"","(2) 
,g;gphptpd; 
Vw;ghLfs; 
jtph;e;j 
,r;rl;lj;jpd;",""
"","Vw;ghLfs;  ,jdfj;Jg;  gpd;du; 
''epakpf;fg;gl;l  Njjp""""",""
"","vdf;Fwpg;gPL nra;ag;gLk;. tu;j;jkhdpapy; ntspaplg;gl;l",""
"","fl;lis%yk; 
mikr;rh; 
epakpf;fg;glf;$bathwhd",""
"10","mj;jifa Njjpad;W eilKiwf;F tUjy; Ntz;Lk;.",""
"","(3) 
,g;gphptpd; 
Vw;ghLfs; 
ghuhSkd;wj;jpy;",""
"","vj;Njjpad;W    rl;l%yk;  rl;lkhf  tUfpd;wNjh  mj;Njjp",""
"","ad;W eilKiwf;F tUjy; Ntz;Lk;.",""
"","2. 
Mapuj;Jj; 
njhshapuj;Jj; 
njhz;Z}whk;","1990 Mk;"
"","Mz;bd;  14  Mk;  ,yf;f>  cs;ehl;L  ek;gpf;ifg;nghWg;Gg;","Mz;bd;"
"15","",""
"","","14 Mk;"
"","gw;Wr;rPl;Lf;fs; rl;lj;jpd; 3 Mk; gphpT> mg;gphptpd; (1) Mk;",""
"","",",yf;fr;"
"","cl;gphptpy;  ''  tpw;gid  cz;bay;  xd;whf  mJ  Mtzg;",""
"","","rl;lj;jpd;"
"","gjpTf;    fl;lisr;rl;lj;jpd;fPo;  gjpT  nra;ag;gLkplj;Jk;.""""",""
"","","3 Mk;"
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf> 
''  tpw;gid  cz;ba","gpupitj;"
"20","nyhd;whf  mJ 
2023  Mk;  Mz;bd; 
  Mk;  ,yf;f>","jpUj;Jjy;"
"","gpizg;nghWg;gspf;fg;gl;l 
nfhLf;fy;thq;fy;fs;",""
"","rl;lj;jpd;fPo; gjpTnra;ag;gLkplj;Jk;"""" vd;Dk; nrhw;fis",""
"",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
