"","AN ACT TO AMEND THE MARRIAGE REGISTRATION ORDINANCE",""
"","(CHAPTER 112)",""
"BE it  enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Marriage Registration","Short  title."
"(Amendment) Act, No. 38 of 2006","",""
"2.","Section  6  of  the  Marriage  Registration  Ordinance","Amendment  of"
"","","Section  6  of"
"(Chapter 112) is hereby amended as follows :—","",""
"","","Chapter  112."
"(1)","by the renumbering of that section as subsection (1)",""
"","of section 6; and",""
"(2)","by the insertion immediately after the renumbered",""
"","subsection (1) of the following new subsections :—",""
"","“(2) A person shall be disqualified from being",""
"","appointed or continuing as a Registrar if he —",""
