",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"kpifg;nghUs;  jpzpg;ngjph;g;G  kw;Wk;  vjphPl;Lj;",""
"","jPh;itfs;  (jpUj;jk;)"
"2018  Mk; Mz;bd; 2 Mk; ,yf;f> kpifg;nghUs; jpizg;ngjph;g;G kw;Wk;",""
"","vjphPl;Lj;jPh;itfs; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;l%yk;"
"","epjp> nghUshjhu cWjpg;ghL kw;Wk; Njrpaf; nfhs;iffs; mikr;rh;"
"","mth;fshy; 2024> a{iy khjk;  23 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"","(2024> Nk khjk; 29 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 274 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 12.00","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
