"","","rl;lg;gad;gw;wpa  $w;W"
"","thrfk;  2  :  ,t;thrfk;  (,jdfj;Jg;gpd;dh;  ""Kjd;ikr;  rl;lthf;fk;""  vdf;  Fwpg;gPL",""
"","nra;ag;gLk;)  2018  Mk;  Mz;bd;  2  Mk;  ,yf;f>  kpifg;nghUs;  jpzpg;ngjph;g;G  kw;Wk;",""
"","vjphPl;Lj;jPh;itfs;  rl;lj;ijj;  jpUj;Jfpd;njd;gJld;  jpUj;jg;gl;lthwhf  ,j;jpUj;jj;jpd;",""
"","rl;lg;gadhtJ  Kjd;ikr;  rl;lthf;fj;jpd;fPo;  ""th;j;jf  gzpg;ghsh;  jiyikajpgjp>""  kw;Wk;",""
"","""th;j;jf  jpizf;fsk;""  vd;gtw;wpd;  jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfis  KiwNa",""
"","""rh;tNjr  tpahghuk;  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;Rr;  nrayhsh;""",""
"vd;gthpdhYk;","kw;Wk;","rh;tNjr  tpahghuj;jpw;fhd  mYtyfk;""  vd;gjdhYk;"
"","gpuNahfpf;fgLjYk;>  Ghpag;gLjYk;  kw;Wk;  epiwNtw;wg;gLjYk;  Ntz;Lnkd  Vw;ghL",""
"nra;tjhFk;.","",""
"","thrfk; 3 :  ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 85 Mk; gphpitj;  jpUj;Jfpd;wnjd;gJld;",""
",j;jpUj;jkhdJ 2 Mk; thrfj;jpw;F nra;ag;gl;l jpUj;jj;jpw;fhd tpisthe;jd;ikahdjhFk;.","",""
