"","2007 Mk; Mz;bd; 07 Mk; ,yf;f> fk;gdpfs;",""
"","rl;lj;jpidj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd; 
ghuhS",""
"","kd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf : -",""
"","1. (1) ,r;rl;lk; 2023 Mk; Mz;bd; ..... Mk; ,yf;f>","RUf;fg;ngaUk;"
"","","eilKiwf;F"
"","fk;gdpfs; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","","tUk; NjjpAk;"
"5","(2)  ,g;gphptpd;  Vw;ghLfs;  jtpu;e;j  ,r;rl;lj;jpd;",""
"","Vw;ghLfs;  tu;j;jkhdpapy;  ntspaplg;gl;l  fl;lis%yk;",""
"","mikr;ru; 
epakpf;fg;glf;$bathwhd 
mj;jifa",""
"","Njjpad;W eilKiwf;F tUjy; Ntz;Lk;.",""
"","(3) 
,g;gphptpd; 
Vw;ghLfs; 
ghuhSkd;wj;jpy;",""
"10","tUfpd;wNjh 
vj;Njjpad;W 
rl;l%yk; 
rl;lkhf",""
"","mj;Njjpad;W eilKiwf;F tUjy; Ntz;Lk;.",""
"","(,r;rl;lj;jpy; 
''Kjd;ikr;  rl;lthf;fk;""""  vdf; 
2.","2007 Mk;"
"","Fwpg;gPL nra;ag;gLk;) 2007 Mk; Mz;bd; 07 Mk; ,yf;f>","Mz;bd; 07"
"","","Mk; ,yf;fr;"
"","fk;gdpfs; rl;lj;jpd; 427 Mk; gpupthdJ> mg;gpuptpd; (3) Mk;",""
"","","rl;lj;jpd;"
"15","cl;gpuptpd; (m) vd;Dk; ge;jpapy; ''(117 Mk; mj;jpahakhd)",""
"","","427 Mk;"
"","Mtzq;fs;  gjpTf;  fl;lisr;  rl;lj;jpd;  Vw;ghLfSf;F""""",""
"","","gpuptpidj;"
"","vDk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf> 
''2023  Mk;",""
"","","jpUj;Jjy;"
"","Mz;bd; 
....  Mk;  ,yf;f  gpizg;nghWg;gspf;fg;gl;l",""
"","nfhLf;fy;thq;fy;fs;  rl;lj;jpd;  Vw;ghLfSf;F""""  vd;Dk;",""
"20","",""
"",",j;jhy; 
nrhw;fisAk; 
vz;fisAk; 
,Ltjd;%yk;",""
"","jpUj;jg;gLfpd;wJ :",""
"","3. Kjd;ikr; rl;lthf;fj;jpd; 428 Mk; gpupthdJ",""
"",",j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","","Kjd;ikr;"
"","(1)  mg;gpuptpd; 
(3)  Mk; 
cl;gpuptpy; 
''(117",""
"","","rl;lthf;fj;jpd;"
"25","Mk;mj;jpahakhd) 
Mtzq;fs; 
gjpTf; 
fl;lisr;",""
"","","428 Mk;"
"","rl;lj;jpd; fPo; mJ tpw;gid cz;bay; vd;wthwhf gjpT","gpuptpidj;"
"","","jpUj;Jjy;."
"","nra;ag;gLjy; 
Ntz;Lk;""""  vd;Dk;  nrhw;fspy;  ,Ue;J",""
