"",",yq;if kj;jpa tq;fp
28",""
"","(2) Xuhk; cl;gphptpd;fPo; jPh;khdpf;fg;gl;l Cjpaj;njhif",""
"","kw;Wk; gbfshdit mj;jifa MSeUf;Fk; epakpf;fg;gl;l",""
"","cWg;gpdh;fSf;Fk;  toq;fg;gl;
;l  epakdf;  fbjj;jpy;",""
"","Fwpj;Jiuf;fg;gLjy; Ntz;Lnkd;gJld; mj;jifa Cjpak;",""
"5","my;yJ  gbfs;  mj;jifa  MSehpdJk;  epakpf;fg;gl;l",""
"","cWg;gpdh;fspdJk; gjtpf;fhyq;fspd;NghJ Fiwf;fg;gLj",""
"","yhfhJ.",""
"","(3)  Cjpak;  my;yJ  gbfs;  vJTk;  kj;jpa  tq;fpapdJ",""
"",",yhgq;fspd;  my;yJ  mjd;  murpiwfSs;  vtw;wpdJk;",""
"10","mbg;gilapd;kPJ ,Uj;jyhfhJ.",""
"","22.  MSk;  rigahdJ  MSk;  rigapd;  kw;Wk;  gzf;","elj;ijf;"
"","","Nfhitfs;"
"","nfhs;ifr;  rig  cWg;gpdh;fSf;F  Vw;Gilaw;ghydthd",""
"","mj;jifa elj;ijf; Nfhitfisf; filg;gpbj;jy; Ntz;Lk;.",""
