"","vd;Dk;  gphptpd;fPo;  mjw;fspf;fg;gl;l  jj;Jtq;",""
"5","fisg; gpuNahfpf;fyhk;.",""
"","(,)  ,t;Tl;gphptpy;  ""chpkkspf;fg;gl;l  tpNrbj;j  tq;fp""",""
"","vd;gJ> 1988 Mk; Mz;bd; 30 Mk; ,yf;f> tq;fpj;njhopy;",""
"","rl;lj;jpYs;sthwhd  mNjnghUisf;  nfhz;bUj;jy;",""
"","Ntz;Lk;.",""
"10","109.  kj;jpa  tq;fpahdJ>  kj;jpa  tq;fpapd;  njhopw;ghL","gapw;rp"
"","fSf;F ,iaghditahfTs;s tplaq;fspd;kPJ njhopy;El;g",""
"","Mszpapdhpd;  gapw;rpia  Nkk;gLj;JjYk;  mjw;F",""
"","mDruizaspj;jYk; Ntz;Lk;@ mj;Jld; me;Nehf;fj;Jf;fhf",""
"","kj;jpa tq;fpahdJ> vz;gpf;fg;gl;l jpwikiaAila kj;jpa",""
"15","tq;fpapd;  Copah;fspd;  my;yJ  kj;jpa  tq;fpapdhy;",""
"","njhpTnra;ag;gl;l NtnwtNuDk; jifikngw;w Ml;fspd;",""
"",",yq;ifapyhd my;yJ ntspehl;byhd fw;ifr; nryTfisf;",""
"","nfhLj;Jj;jPh;g;gjw;F ,j;jhy; mjpfhukspf;fg;gLfpd;wJ.",""
"","110. (1) ,r;rl;lj;jpd; VNjDk; Vw;ghl;il my;yJ mjd;fPo;",",r;rl;lj;jpd;"
"","","fPohd"
"20","Mf;fg;gl;l my;yJ toq;fg;gl;l VNjDk; tpjpia> fl;lisia",""
"","","jtWfs;"
"","my;yJ gzpg;ig kPWfpd;w my;yJ mjw;fpzq;fpnahOfj;",""
"","jtWfpd;w vtNuDkhs;> ,r;rl;lj;jpd;fPohd jtnwhd;iwg;",""
"","Ghpfpd;whh;.",""
"","(2)  ,r;rl;lj;jpd;fPohd  jtnwhd;W  $l;bizf;fg;gl;l",""
"25","FOnthd;wpdhy; Ghpag;gLkplj;J> mg;NghJ> jtWGhpag;gl;l",""
"","Neuj;jpy;  mj;jifa $l;bizf;fg;gl;l FOtpd; gzpg;ghs",""
"","uhf my;yJ mYtyuhftpUe;j xt;NthuhSk;> mj;jtwhdJ",""
"","mj;jifa Ms; mwpahky; Ghpag;gl;lnjd my;yJ mj;jifa",""
"","Ms;  mj;jifa  jtW  Ghpag;gLtjidj;  jLg;gjw;F  chpa",""
"30","vy;yh tpopg;Gf;ftdj;ijAk; gpuNahfpj;jhnud mj;jifa",""
"","Ms;  vz;gpj;jhnyhopa>  mj;jtiwg;  Ghpe;Js;shnudf;",""
"","fUjg;gLjy; Ntz;Lk;.",""
