"",",yq;if kj;jpa tq;fp
75",""
"","(3)  epjprhh;  Kiwik  Nky;Nehf;Ff;  FOtpd;  $l;l",""
"","nkhd;Wf;fhd $l;lelg;ngz;> (1)Mk; cl;gphptpd; (m) kw;Wk;",""
"","(M)  my;yJ  (,)  vd;Dk;  ge;jpfspw;  Fwpg;gPLnra;ag;gl;l",""
"","cWg;gpdh;fSl;gl> ehd;F thf;fspf;Fk; cWg;gpdh;fshjy;",""
"5","Ntz;Lk;.",""
"","(4)  epjprhh;  Kiwik  Nky;Nehf;Ff;  FOtpd;  xt;nthU",""
"","thf;fspf;Fk;  cWg;gpdUk;  xU  thf;iff;  nfhz;bUj;jy;",""
"","Ntz;Lnkd;gJld;>  thf;Ffs;  rkkhftpUf;Fk;  gl;rj;jpy;>",""
"","jtprhsh; ,uz;lhtJ my;yJ mWjpapLk; thf;nfhd;Wf;F",""
"10","chpj;JilatuhjYk; Ntz;Lk;.",""
"","(5) epjprhh; Kiwik Nky;Nehf;F FO> 72 Mk; gphptpd; (,)",""
"","vd;Dk; ge;jpapd; tplaj;jpy;> rhjhuzj; jPh;khdj;jpd;%yk;",""
"","thf;fspj;jy; Ntz;Lk;.",""
"","(6) epjprhh; Kiwik Nky;Nehf;Ff; FOtpd; $l;lnkhd;W>",""
"15","Mff;Fiwe;jJ fhyhz;Lf;nfhUjlitNaDk; $l;lg;gLjy;",""
"","Ntz;Lk;. VNjDk; mjptpNrl $l;lk;> jtprhshpdhy; mtuJ",""
"","jw;Wzpgpd;Nghpy; my;yJ Mff;Fiwe;jJ ,U thf;fspf;Fk;",""
"","cWg;gpdh;fspd; vOj;jpyhd Nfhhpf;ifapd; Nghpy; $l;lg;",""
"","glyhk;.",""
"20","(7) epjprhh; Kiwik Nky;Nehf;Ff;FO> mjd; $l;lq;fspy;",""
"","gpd;gw;wg;glNtz;ba  eltbf;ifKiwfs;  njhlh;ghd",""
"","tpjpfis Mf;fyhk;.",""
"","(8)  epjprhh;  Kiwik  Nky;Nehf;F  FOtpd;  xt;nthU",""
"","$l;lj;jpdJk;  epfo;r;rpf;Fwpg;Gfs;  Mff;Fiwe;jJ  gd;dp",""
"25","nuz;L  Mz;Lf;fhyg;gFjpf;NfDk;  itj;jpUf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","74.  kj;jpa  tq;fpahdJ  epjprhh;  Kiwik  Nky;Nehf;Ff;","epjprhh;"
"","","Kiwik"
"","FOtpd; nrayfnkhd;iwj; jhgpj;jy; Ntz;Lnkd;gJld;",""
"","","Nky;Nehf;Ff;"
"","mJ>  epjprhh;  Kiwik  Nky;Nehf;Ff;  FOj;  jtprhshpd;","FOtpd;"
"30","gzpg;gpd;fPo;>  epjprhh;  Kiwik  Nky;Nehf;Ff;  FOTf;fhd","nrayfk;"
