"",",yq;if kj;jpa tq;fp
59",""
"","fzf;Ffisg;  NgZtjw;F  MSk;  rigapdhy;",""
"","mq;fPfhpf;fg;glf;$bathwhf>  chpkkspf;fg;gl;l",""
"","th;j;jf tq;fpfs; jtph;e;j NtW epjpepWtdq;fs;.",""
"","(14) (m) Xuhk; cl;gphptpd; (<) vd;Dk; ge;jpapy;> (3) Mk;",""
"5","cl;gphptpd; (m) vd;Dk; ge;jpapy; kw;Wk; (13) Mk; cl;gphptpy;",""
"","Fwpg;gPLnra;ag;gl;l vitNaDk; my;yJ vy;yhg; gzpfSk;",""
"","MSk;  rigapdhy;  tpjpf;fg;glf;$bathwhd  mj;jifa",""
"","epajpepge;jidfSf;fika> MSk; rigapdhy; me;Nehf;fj;",""
"","Jf;fhf mjpfhukspf;fg;gl;l $l;bizf;fg;gl;l FOnthd;wp",""
"10","dhy; epiwNtw;wg;glyhk;.",""
"","(M) ge;jp (m) tpy; Fwpg;gPLnra;ag;gl;l $l;bizf;fg;gl;l",""
"","FO> mj;jifa gzpfis epiwNtw;Wk; Nehf;fj;Jf;fhf kj;jpa",""
"","tq;fpAld; fzf;nfhd;iwg; Ngzyhk;.",""
"","","chpk"
"","60. (1) kj;jpa tq;fpahdJ> 2005 Mk; Mz;bd; 28 Mk; ,yf;f>",""
"","","kspj;jYk;"
"15","nfhLg;gdT kw;Wk; nfhLj;Jj;jPh;j;jy; Kiwikfs; rl;lj;jpy;",""
"","","Nky;Nehf;Fk;"
"","my;yJ nfhLg;gdT> jPh;T nra;jy; kw;Wk; nfhLj;Jj;jPh;j;jy;",""
"","Kiwikfis xOq;FgLj;Jjy;> mtw;Wf;F chpkkspj;jy;>",""
"","mtw;iwg; gjpTnra;jy; kw;Wk; Nky;Nehf;Fjy; njhlh;ghd",""
"","NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  NkYk;  Fwpj;Jiuf;fg;",""
"20","gl;lthW nfhLg;gdT> jPh;Tnra;jy; kw;Wk; nfhLj;Jj;jPh;j;jy;",""
"","Kiwikfis xOq;FgLj;Jjy;> mtw;Wf;F chpkkspj;jy;>",""
"","mtw;iwg;  gjpTnra;jy;  kw;Wk;  Nky;Nehf;Fjy;  vd;gd",""
"","tw;Wf;fhfg; nghWg;ghftpUj;jy; Ntz;Lk;.",""
