"",",yq;if kj;jpa tq;fp
84",""
"","(m) murhq;fj;JlDk; NtNwNjDk; gfpuq;f mjpfhurig",""
"","AlDk; xj;Jioj;jy; Ntz;Lk;@ mj;Jld;",""
"","(M)
gztifahd  ntspehl;Lr;  nryhtzpj;  njhopw;",""
"","ghLfs;> epjprhh; Kiwik epiyAWjp> neUf;fbj;",""
"5","jLg;G  kw;Wk;  neUf;fb  KfhikAk;  murpiwf;",""
"","fUkq;fSk; vd;gd njhlh;ghd nfhs;iffspd;kPJ",""
"","murhq;fj;JlDk;  NtNwNjDk;  gfpuq;f  mjpfhu",""
"","rigAlDk; fUj;Jf;fisg; ghpkhwyhk;.",""
"","(2)  kj;jpa  tq;fpAk;  mikr;rUk;  kj;jpa  tq;fpapdJk;",""
"10","mikr;rpdJk;  gzpfisg;  ghjpf;fpd;w  vy;yhf;  fUkq;fs;",""
"","gw;wpAk;  xUtUf;nfhUth;  KOikahfj;  njhptpj;Jf;",""
"","nfhs;Sjy; Ntz;Lk;.",""
"","(3) kj;jpa tq;fpahdJ> mjd; mgpg;gpuhaj;jpy; ,r;rl;lj;",""
"","jpd;fPo; kj;jpa tq;fpahdJ Fwpf;Nfhs;fspd; va;Jifiag;",""
"15","ghjpf;ff;$ba VNjDk; fUkk;gw;wp murhq;fj;Jf;F kjpAiu",""
"","aspf;fyhk;.",""
"","85. kj;jpa tq;fpahdJ> mjd; Fwpf;Nfhs;fis va;Jtjw;","epWtdq;fSf;"
"","","fpilNaahd"
"","nfdTk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fisAk;> flikfis",""
"","","xj;Jiog;G"
"","Ak;> gzpfisAk; gpuNahfpg;gjpYk;> GhptjpYk;> epiwNtw;W",""
"20","tjpYk;> jfty;fisg; gfpUk;> nraw;ghLfis xUq;fpizf;Fk;",""
"","my;yJ mtrpankd mJ fUjf;$bathwhf NtNwNjDk;",""
"","tbtj;jpdjhd  xj;Jiog;ig  xOq;Nfw;ghL  nra;Ak;",""
"","Nehf;Fld;> cs;ehl;L my;yJ ntspehl;L xOq;FgLj;Jk;>",""
"","Nkw;ghh;itrhh; my;yJ gz mjpfhurigfSld; my;yJ",""
"25","gfpuq;fr; rh;tNjr epjpepWtdq;fSld; xj;Jiof;fyhk;.",""
"","86. (1) kj;jpa tq;fpahdJ> Neubahf my;yJ Neubahf","gztifahd"
"","","epjpaspg;gpd;"
"","ty;yhky;> murhq;fj;Jf;F my;yJ murhq;fj;Jf;Fr; nrhe;j",""
"","","kPjhdjil"
"","khd VNjDk; gfpuq;f mjpfhurigf;F my;yJ NtNwNjDk;",""
"","gfpuq;f cUthf;fj;Jf;Ff; fld;fis toq;FjyhfhJ.",""
