"","",",yq;if kj;jpa tq;fp
91"
"","(m)","kj;jpa tq;fpahdJ> Kg;gJ ehl;fis tpQ;rhjnthU"
"","","fhyg;gFjpapDs;  epiyikia  kjpg;gPL  nra;J"
"","","gw;whf;Fiwf;fhd fhuzq;fisAk; msitAk;gw;wp"
"","","mwpf;ifnahd;iwj; jahhpj;J epiyikia kjpg;gPL"
"5","","nra;jy; Ntz;Lk;@"
"","(M)","ge;jp (m) tpd;fPo; jahhpf;fg;gl;l mwpf;ifia MSk;"
"","","rig mq;fPfhpf;Fk; gl;rj;jpy;> kj;jpa tq;fpahdJ>"
"","","%yjdj;ij rPh;Fiyahj kl;lj;Jf;F kPl;nlLf;Fk;"
"","","Nehf;Fld;  gw;whf;Fiwiag;  ghpfhpg;gjw;F"
"10","","murhq;fj;jpdhy;  %yjd  cjTnjhifnahd;W"
"","","mspf;fg;gLtjw;fhf  mikr;riuf;  NfhUjy;"
"","","Ntz;Lk;@ mj;Jld;"
"","","(,) mikr;rh;>  (M)  vd;Dk;  ge;jpapd;fPo;  tpLf;fg;gl;l"
"","","Nfhhpf;ifapd;Nky;> mikr;ruhdth;> mtrpakhd"
"15","","njhifia  ehzakhf  my;yJ  re;ijAld;"
"","","njhlh;Ggl;l epyTfpd;w tl;btPjq;fspy; toq;fg;"
"","","gl;l Fwpj;Jiuf;fg;gl;l Kjph;r;rpAldhd ifkhw;wj;"
"","","jF jdpRr; rhjdq;fspy; kj;jpa tq;fpf;Ff; ifkhw;W"
"","","tjw;Fg; ghuhSkd;wj;jpd; mq;fPfhuj;ij ehlyhk;."
