"",",yq;if kj;jpa tq;fp
115",""
"","","cWg;gpdh;"
"","121. kj;jpa tq;fpapd; MSeh;> MSk; rigapdJk; gzf;",""
"","","fSk;"
"","nfhs;ifr;  rigapdJk;  Vida  cWg;gpdh;fSk;>  kj;jpa",""
"","","Copah;fSk;"
"","tq;fpapd; Copah;fSk; (19 Mk; mj;jpahakhd) jz;lidr;","gfpuq;f"
"","","Nritahsh;"
"","rl;lf;Nfhitapd; fUj;Jf;Fl;glTk; mjd; Nehf;fj;Jf;fhfTk;",""
"","","fshff;"
"5","gfpuq;f Nritahsh;fshff; fUjg;gLjy; Ntz;Lk;.",""
"","","fUjg;gLjy;"
"","122. kj;jpa tq;fpahdJ (26 Mk; mj;jpahakhd) ,yQ;rr;","kj;jpa  tq;fp"
"","","Xh;"
"","rl;lj;jpd;  fUj;Jf;Fl;glTk;  mjd;  Nehf;fq;fSf;fhfTk;",""
"","","ml;ltizg;"
"","ml;ltizg;gLj;jg;gl;l epWtdnkhd;whff; fUjg;gLjy;",""
"","","gLj;jg;gl;l"
"","Ntz;Lnkd;gJld;> mr;rl;lj;jpd; Vw;ghLfs; mjw;fpzq;fg;","epWtd"
"","","nkhd;whff;"
"10","nghUsikj;Jf; nfhs;sg;gLjYk; Ntz;Lk;.",""
"","","fUjg;gLjy;"
"","123. ,r;rl;lj;jpy; re;jh;g;gk; NtWtifahfj; Njitg;gLj;","nghUs;"
"","","Nfhly;"
"","jpdhnyhopa>-",""
