"","(q) ,yq;ifapy; epjprhh; cl;Nrh;f;ifia Nkk;gLj;jYk;@"
"","(r)
epjprhh; Kiwikapd; epjpAWjpia cWjpg;gLj;Jk;"
"","toptifahf itg;gf; fhg;GWjpiaAk; jputj;jd;ik"
"","Mjhuj; jpl;lq;fisAk; jhgpj;jYk;@"
"5","(Q) mirTs;s kw;Wk; mirtw;w Mjdq;fis itj;jp"
"","Uj;jYk;> tpw;gid nra;jYk;> ifAjph;j;jYk;> xg;ge;"
"","jq;fisr; nra;Jnfhs;SjYk;@"
"","(l) mJ mtrpankdf; fUjf;$bathwhd mj;jifa"
"","nrhj;Jf;fis itj;jpUj;jYk; mj;jifa nghWg;Gf;"
"10","fis cWjYk;@ mj;Jld;"
"","(z)
nghJthf>  kj;jpa  tq;fpapd;  Fwpf;Nfhs;fis"
"","epiwNtw;Wtjw;F my;yJ va;Jtjw;F mtrpakhd"
"","thwhd  my;yJ  mtw;wpd;  ,ilNeh;tpisthd"
"","my;yJ mtw;Wf;F cfe;jdthd mj;jifa vy;yhr;"
"15","nray;fisAk; fhhpaq;fisAk; nra;jy;."
