"","cl;gphpTfspd; Vw;ghLfs; Vw;Giladthjy; Ntz;Lk;.",""
"","(7) mikr;rh; MSk; rigapd; xUg;ghl;Lld; -",""
"","(m)","epakpf;fg;glNtz;ba kj;jpa tq;fpapd; gpujp MSeh;"
"","","fspd;  vz;zpf;ifiaj;    jPh;khdpj;jy;  Ntz;L"
"15","","nkd;gJld; mj;jifa vz;zpf;ifapduhd gpujp"
"","","MSeh;fis  epakpj;jYk;  Ntz;Lk;@  mth;fs;>"
"","",",r;rl;lj;jpdhy; my;yJ MSk; rigapdhy; mth;f"
"","","Sf;Ff; Fwpj;jspf;fg;gl;l mj;jifa jj;Jtq;fisAk;>"
"","","flikfisAk;>  gzpfisAk;  gpuNahfpj;jYk;>"
"20","","GhpjYk;> epiwNtw;WjYk; Ntz;Lk;@ mj;Jld;"
"","(M)","ge;jp (m) tpd;fPo; epakpf;fg;gl;l xU gpujp MSeiu"
"","","kj;jpa  tq;fpapd;  rpNul;l  gpujp  MSeuhfg;  ngah;"
"","","Fwpj;jy; Ntz;Lk;."
