"",",yq;if kj;jpa tq;fp
89",""
"","vOfpd;w Njwpg;ngwg;glhj <l;LiffisAk; ,og;Gf;fisAk;",""
"","re;ijtpiy  kPs;ngWkhdkjpg;gPl;bypUe;J  vOfpd;w",""
"","Njwpg;ngwg;glhj <l;LiffisAk; gjptjw;F tpNrl xJf;Ff;",""
"","fzf;Ffisj; jhgpj;jy; Ntz;Lk;.",""
"5","95.  (1)  xt;nthU  epjpahz;bdJk;  KbTf;Fg;gpd;dh;",",yhgq;fs;>"
"","","el;lq;fs;"
"","ehw;gj;ije;J ehl;fs; KbTWKd;dh;> kj;jpa tq;fpahdJ",""
"","","kw;Wk;"
"","mjd;  Njwpa  ,yhgq;fis  my;yJ  el;lq;fis  kw;Wk;","gfph;e;jspf;fj;"
"","gfph;e;jspf;fj;jF ciog;Gf;fisj; jPh;khdpj;jy; Ntz;Lk;.","jF"
"","","ciog;Gf;fs;"
"","(2)  (m) gfph;e;jspg;Gf;fhff; fpilf;ff;$badthd ciog;Gf;",""
"10","fs;>  tpiy  kPs;ngWkhdkjpg;gPLfspypUe;J  vOfpd;w",""
"","Njwpg;ngwg;glhj kPs;ngWkhdkjpg;gPl;L <l;LiffspdJk;",""
"","nryhtzp  tPjq;fspypUe;J  vOfpd;w  Njwpg;ngwg;glhj",""
"","kPs;ngWkhdkjpg;gPl;L <l;LiffspdJk; ,og;Gf;fspdJk;",""
"","nkhj;jj;  njhifia  thpf;Fg;gpd;dh;  Njwpa  ,yhgq;f",""
"15","spypUe;J  fopg;gjd;%yKk;>  Kiwahd  Njwpg;ngwg;glhj",""
"","k
s
ngWkhdkjpg;gPl;L xJf;Ff; fzf;FfSf;Fr; rkkhdnthU",""
"","njhifiaf; Fwpj;njhJf;Ftjd;%yKk; jPh;khdpf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","(M) nryhtzp tPjq;fspypUe;J vOfpd;w Njwpg;ngwg;glhj",""
"20","k
s
ngWkhd kjpg;gPl;L ,og;Gf;fs;> mj;jifa kPs;ngWkhd",""
"","kjpg;gPL  xJf;Ff;  fzf;fpy;  g{r;rpak;  kPjp  ,Uf;Fk;tiu",""
"","Kiwahd Njwpg;ngwg;glhj kPs;ngWkhd kjpg;gPl;L xJf;Ff;",""
"","fzf;Ff;Ff; ifkhw;wg;gLjy; Ntz;Lk;@ mjd;gpd;dh; ,e;j",""
"",",og;Gf;fs;  itj;jpUf;fg;gl;l  ciog;Gf;fspdhy;  Nktg;",""
"25","gLjy; Ntz;Lk;.",""
"","96. (1) xt;nthU epjpahz;bYk; KbTf;Fg;gpd;dh; mWgJ","gfph;e;jspf;fj;"
"","","jF  ciog;Gf;"
"","ehl;fs;  KbTWtjw;FKd;dh;>  MSk;  rig>  mj;jifa",""
"","","fis"
"","epjpahz;bd;  tUkhdf;  $w;W>  epjpepiyikf;  $w;W>  gz",""
"","","Fwpj;njhJf;F"
"","Xl;lq;fs; gw;wpa $w;W kw;Wk; xg;Gutpyhd khw;wq;fs; gw;wpa","jy;"
"30","$w;W  vd;gtw;wpd;  mbg;gilapy;>  gpd;tUk;  Vw;ghLfSf;",""
"","fpzq;f gfph;e;jspf;fj;jF ciog;Gf;fisf; Fwpj;njhJf;Fjy;",""
"","Ntz;Lk; :-",""
