"",",yq;if kj;jpa tq;fp
2",""
"","miof;fg;gl;L mwpag;gLk; epWtdnkhd;W jhgpf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","(2) kj;jpa tq;fpahdJ ,ilawhtopAhpikiaAk; nghJ",""
"",",yr;rpidiaAk; nfhz;l $l;bizf;fg;gl;l FOnthd;whf",""
"5","tpUj;jy;  Ntz;Lnkd;gJld; mjd; $l;bizg;Gg; ngahpy;",""
"","tof;Fj;njhLf;fyhk;  my;yJ  mjw;nfjpuhf  tof;Fj;",""
"","njhLf;fg;glyhk;.",""
"","3.  kj;jpa  tq;fpahdJ  mjd;  gpujhd  njhopyplj;ijf;","gpujhd"
"","","njhopyplk;"
"","nfhOk;gpy;  nfhz;bUj;jy;  Ntz;Lnkd;gJld;  mjd;",""
"10","njhopiy Kiwahf elhj;Jtjw;F mtrpakhff;$bathwhf>",""
"",",yq;ifapy;  my;yJ  ntspehl;bYs;s  Ntwplq;fspy;",""
"","mj;jifa fpisfis> Kftuhz;ikfis kw;Wk; njhlh;ghsh;",""
"","fisf; nfhz;bUf;fyhk;.",""
"","4. (1) kj;jpa tq;fpapd; %yjdkhdJ> MSk; rigapdhy;","kj;jpa"
"","","tq;fpapd;"
"15","fhyj;Jf;Ff;fhyk; jPh;khdpf;fg;glf;$bathwhf KOikahf",""
"","","%yjdk;"
"","xg;gg;gzkhfr;  nrYj;jg;gl;l  kw;Wk;  nrYj;jg;gl;l",""
"","njhifahftpUj;jy; Ntz;Lk;.",""
"","(2)  kj;jpa  tq;fpapd;  %yjdkhdJ  murhq;fj;jpdhy;",""
"","kl;LNk itj;jpUf;fg;gLjy; Ntz;Lnkd;gJld; ifkhw;wg;",""
"20","glj;jf;fjhfNth my;yJ VNjDk; tpy;yq;fj;Jf;F mike;j",""
"","jhfNth ,Uj;jYkhfhJ.",""
"","(3)  kj;jpa  tq;fpapd;  %yjdkhdJ>  mikr;rhpd;  xUg;",""
"","ghl;Lld;  MSk; rigapdhy; jPh;khdpf;fg;glf;$bathwhd",""
"","mj;jifa  njhiffspdhy;  jpul;L  epjpaj;jpypUe;J  Fwpj;",""
"25","njhJf;fg;gl;l epjpfspypUe;J mjpfhpf;fg;glyhk;.",""
"","(4) kj;jpa tq;fpapd; %yjdkhdJ ve;Neuj;jpYk; Fiwf;fg;",""
"","gLjyhfhJ.",""
