"",",yq;if kj;jpa tq;fp
83"
"","(2)  xUq;fpizg;Gg;  NguitahdJ>  mz;ika  Nguz;l"
"","Kd;kjpAila  nghUshjhu  mgptpUj;jpfs;>  ntspNehf;F"
"","kw;Wk;  Mgj;Jf;fs;  gw;wp  jfty;fisg;  gfph;tjw;Fk;"
"","fUj;Jf;fis  ghpkhw;Wtjw;Fnkd  mjd;  $l;lq;fis"
"5","xt;nthU fhyhz;Lk; elhj;Jjy; Ntz;Lk;."
"","(3) xUq;fpizg;Gg; Nguitapd; jtprhsh; epjprhh; Jiwg;"
"","gq;Fgw;Weh;fspilNa guk;gy; tpisTfSld; ,yq;ifapy;"
"","epjprhh; 
epiyAWjpf;Ff; 
Fwpg;gplj;jf;f  Mgj;ij"
"","Vw;gLj;jf;$ba  my;yJ  nghUshjhur;  nraw;ghl;bd;kPJ"
"10","fzprkhdsT  ghjfkhd  tpisitf;  nfhz;bUg;gjw;F"
"","vjph;ghh;f;fg;gl;l  VNjDk;  epfo;T  my;yJ  #o;epiygw;wp"
"","jfty;fis  gfph;tjw;Fk;  fUj;Jf;fis  ghpkhWtjw;Fk;"
"","mtrufhyf; $l;lnkhd;Wf;fhf miog;GtpLj;jy;  Ntz;Lk;."
