"","Fwpg;gPLnra;ag;gl;l  VNjDk;  nraw;ghL>  80  Mk;  gphptpd;",""
"25","(3) Mk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l mwpf;ifapy; kj;jpa",""
"","tq;fpapdhy; ntspaplg;gLjy; Ntz;Lk;.",""
"","114.  E}w;wpg;gjpndl;lhk;  gphptpd;  (6)  Mk;  cl;gphptpd;",",r;rl;lj;jpd;"
"","","Vw;ghLfs;"
"","Vw;ghLfSf;fika> ,r;rl;lj;jpd; Vw;ghLfs;> NtNwNjDk;",""
"","","NtW"
"","vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ  vt;thwpUg;gpDk;>",""
"","","vOj;jpyhd"
"30","gaDWjy; Ntz;Lnkd;gJld; mjw;fpzq;f> ,r;rl;lj;jpdJk;","rl;lj;jpYk;"
"","mj;jifa  NtW  vOj;jpyhd  rl;lj;jpdJk;  Vw;ghLfSf;","NkNyhq;fp"
"","","epw;wy;"
"","fpilNa  VNjDk;  xt;thik  my;yJ  Kuz;ghL  Vw;gLk;",""
"","gl;rj;jpy; NkNyhq;fpepw;wy; Ntz;Lk;.",""
