"",",yq;if kj;jpa tq;fp
82",""
"","(7)  murhq;fj;jpdhy;  toq;fg;gl;l  gpizaq;fSf;fhf",""
"","kj;jpa tq;fp xU gjptfj;ijj; njhopw;gLj;jyhk;.",""
"","82. (1) kj;jpa tq;fpahdJ mYtyfKiwahd itg;gfkhf","murhq;fj;Jf;"
"","","fhd"
"","tpUj;jy; Ntz;Lnkd;gJld; murhq;fj;jplkpUe;J my;yJ",""
"","","itg;gfk;"
"5","mjd;rhh;gpy;  VNjDk;  ehzaj;jpy;  itg;Gf;fis  Vw;Wf;",""
"","nfhs;syhk;:",""
"","Mapd;>  vt;thwhapDk;>  MSk;  rig  tpjpj;Jiuf;ff;",""
"","$bathwhd mj;jifa tpjpfSf;fika> murhq;f itg;Gf;",""
"","fis Vw;Wf;nfhs;Sk;gb ,yq;ifapy; njhopw;gLfpd;w xd;W",""
"10","my;yJ mjw;F Nkw;gl;l chpkkspf;fg;gl;l th;j;jf tq;fpfSf;F",""
"","mjpfhukspf;fyhk;.",""
"","(2)  kj;jpa  tq;fpahdJ>  itg;gfnkd;w  jd;ikapy;>",""
"","gzq;fisg;  ngw;W  nrytPLnra;jYk;>  mitgw;wpa",""
"","gjpNtLfis  itj;jpUj;jYk;>  mitnjhlh;ghd  Vida",""
"15","epjprhh; Nritfis murhq;fj;Jf;F toq;FjYk; Ntz;Lk;.",""
"","(3) kj;jpa tq;fpahdJ> ,yq;if &ghf;fspy; murhq;fj;",""
"","jpdhy;  itj;jpUf;fg;gl;l  VNjDk;  itg;gpd;kPJ  VNjDk;",""
"","tl;biar; nrYj;JjyhfhJ.",""
"","83.  (1)  (,r;rl;lj;jpy;>  ''xUq;fpizg;Gg;  Nguit""""  vdf;","xUq;fp"
"","","izg;Gg;"
"20","Fwpg;gPL nra;ag;gLk;) kj;jpa tq;fpapd; murpiw> gz kw;Wk;",""
"","","Nguit"
"","epjprhh;  epiyAWjpf;  nfhs;iffis  xUq;fpizg;gjw;fhd",""
"","Nguitnahd;wpUj;jy;  Ntz;Lk;@ mJ gpd;tUk; cWg;gpdh;",""
"","fisf; nfhz;bUj;jy; Ntz;Lk;:-",""
"","(m)
jtprhsuhftpUf;fNtz;ba  kj;jpa  tq;fpapd;",""
"25","MSeh;@",""
