"",",yq;if kj;jpa tq;fp
36",""
"","(3)  ,yq;ifapd;  Njrpag;  nghUshjhuk;  kw;Wk;  tq;fpj;",""
"","njhopy; kw;Wk; epjprhh; Kiwikfspd; eyd; fUjp> kj;jpa",""
"","tq;fpapy;  &gha;  itg;Gf;fs;  jtph;e;j  NtW  nrhj;Jf;fspd;",""
"","tbtj;jpy; xJf;Ffspd; VNjDk; ghfk; Ngzg;glNtz;Lk;",""
"5","vdg; gzf; nfhs;ifr; rig Nfhuyhk;.",""
"","33. (1) Kg;gj;jpnuz;lhk; gphptpd; (1) Mk; cl;gphptpd;fPo;","xJf;F"
"","","tpfpjq;fisg;"
"","xJf;Ffs;  Ngzg;glNtz;Lnkdj;  Njitg;gLj;jg;gLk;",""
"","","gzf;"
"","itg;Gg;  nghWg;Gf;fspd;  xt;nthU  tFg;Gk;  Vida",""
"","","nfhs;ifr;"
"","epjpg;nghWg;Gffspd; xt;nthU tFjpf;Fk; Vw;Gilaw;ghyd","rig"
"","","tphpj;Jiuj;jy;"
"10","thd  xJf;F  tpfpjq;fisg;  gzf;  nfhs;ifr;  rig  tphpj;",""
"","","Ntz;Lk;"
"","Jiuf;fNtz;Lk; vd;gJld; mtrpakhdJ vd mJ fUJk;",""
"","NghJ>  fhyj;jpw;Ff;fhyk;>  mj;jifa  tpfpjq;fis  NtW",""
"","gLj;jyhk;.",""
"","(2)  VNjDk;  chpkkspf;fg;gl;l  th;j;jf  tq;fp  my;yJ",""
"15",",iaghd epjpepWtdk;> itg;Gg; nghWg;Gf;fspd; VNjDk;",""
"","tFg;Gf;F  Vida  epjpg;nghWg;Gf;fspd;  VNjDk;  tFjpf;",""
"","nfjpuhf VJf;nfhd;iwf; Ngzj; Njitg;gLj;jg;gLkplj;J>",""
"","gzf;
;  nfhs;ifr;  rig  mt;thW  jPh;khdpg;gpd;>  ehl;bd;",""
"","Njrpa  nghUshjhuk;  kw;Wk;  tq;fpj;njhopy;  kw;Wk;",""
"20","epjpKiwikfspd; eyd; fUjp> ,j;jifa chpkk;ngw;w th;j;jf",""
"","tq;fp  my;yJ  njhlh;Gila  epjpapay;  epWtdj;jpw;F>",""
"","tplaj;jpd; mbg;gilapy; xJf;F vdg; Ngzg;gLk; njhif",""
"","my;yJ  mjd;  xU  gFjp  kPJ  ehzaf;  nfhs;if  rig",""
"","eph;zapf;ff;$ba tPjj;jpyhd tl;bia kj;jpa tq;fp nrYj;J",""
"25","jy; Ntz;Lk;.",""
"","(3) VNjDk; chpkkspf;fg;gl;l th;j;jf tq;fpapdhy; my;yJ",""
"",",iaghd  epjpepWtdj;jpdhy;  Ngzg;gl;l  xJf;Ffs;>",""
"","mj;jifa  chpkkspf;fg;gl;l  th;j;jf  tq;fpapdhy;  my;yJ",""
"",",iaghd epjpepWtdj;jpdhy; Ngzg;gLtjw;Fj; Njitg;",""
"30","gLj;jg;gl;l xJf;FfSf;Ff; FiwthfTs;stplj;J> mj;jifa",""
"","chpkkspf;fg;gl;l  th;j;jf  tq;fp  my;yJ  ,iaghd",""
"","epjpepWtdk; gzf; nfhs;ifr; rigapdhy; jPhkhdpf;fg;glf;",""
"","$bathwhd mj;jifa tPjj;jpy; FiwTghl;Lj; njhifapd;",""
"","k
jhd tl;bnahd;iw kj;jpa tq;fpf;Fr; nrYj;Jjy; Ntz;Lk;.",""
