"",",yq;if kj;jpa tq;fp
13",""
"","13.  (1)  gzf;  nfhs;ifr;  rigahdJ>  Mff;Fiwe;jJ","gzf;"
"","","nfhs;ifr;"
"","Mz;bd; xt;nthU fhyhz;bYk; xUjlitNaDk; $Ljy;",""
"","","rigapd;"
"","Ntz;Lk;.",""
"","","$l;lq;fs;"
"","(2) xt;Nthuhz;Lk;> gzf; nfhs;ifr; rigapd; $l;lq;fs;",""
"5","gw;wpa  ml;ltiz  mt;thz;by;  KjyhtJ  $l;lj;Jf;F",""
"","Kd;dh; kj;jpa tq;fpapdhy; ntspaplg;gLjy; Ntz;Lk;.",""
"","(3)  VNjDk;  mtruepiyik  fhuzkhf  Nkyjpff;",""
"","$l;lnkhd;W my;yJ $l;lj;jpd; kPs; ml;ltizg;gLj;jy;",""
"","Njitg;gLfpd;wnjdg; gzf; nfhs;ifr; rigapd; jtprhsh;",""
"10","fUjpdhy;> $l;lq;fspd; ml;ltiz khw;wg;glyhk;. mj;jifa",""
"","#o;epiyfspy;> $l;lq;fspd; kPsha;T nra;ag;gl;l ml;ltiz",""
"","nray;Kiwf;Ffe;jtiu  tpiuthf  kj;jpa  tq;fpapdhy;",""
"","ntspaplg;gLjy; Ntz;Lk;.",""
"","(4) gzf; nfhs;ifr; rigapd; jtprhsh;> rKfkhapUg;gpd;>",""
"15","gzf; nfhs;ifr; rigapd; xt;nthU $l;lj;Jf;Fk; jiyik",""
"","jhq;Fjy; Ntz;Lk;. jtprhsh; VNjDk; $l;lj;jpw;F tUifjuh",""
"","jpUg;gpd;>    mf;$l;lj;jpy;  r%fkhfTs;s  cWg;gpdh;fshy;",""
"","Njh;e;njLf;fg;
;gLk;  epakpf;fg;gl;l  cWg;gpdh;  mj;jifa",""
"","$l;lj;Jf;Fj; jiyikjhq;Fjy; Ntz;Lk;.",""
"20","(5) gzf; nfhs;ifr; rigapd; $l;lnkhd;Wf;fhd $l;lelg;",""
"","ngz; MW cWg;gpdh;fshjy; Ntz;Lk;@ ,th;fSs; xUth;",""
"","kj;jpa  tq;fpapd;  MSeuhf  my;yJ  mth;  tUifjuhjpUg;",""
"","gpd;> tpiy epiyAWjpf;Fg; nghWg;ghfTs;s kj;jpa tq;fpapd;",""
"","gpujp MSeuhf ,Uj;jy; Ntz;Lk;.",""
"25","(6) gzf; nfhs;ifr; rigapd; xt;Nthh; cWg;gpdUk; xU",""
"","thf;iff;  nfhz;bUj;jy;  Ntz;Lnkd;gJld;>  gzf;",""
"","nfhs;ifr;  rigapd;  VNjDk;  $l;lj;jpy;  thf;Ffs;  rkkhf",""
"","tpUf;Fk; gl;rj;jpy;> mj;jifa $l;lj;Jf;Fj; jiyikjhq;Fk;",""
"","cWg;gpdh;> mtuJ thf;Fld; Nrh;j;J Nkyjpfkhf mWjpapLk;",""
"30","thf;nfhd;iwf; nfhz;bUj;jYk; Ntz;Lk;.",""
