"",",yq;if kj;jpa tq;fp
90",""
"","(m) Kjyhtjhf  –  jFjpahditnad  MSk;  rig",""
"","fUjf;$bathwhd  mj;jifa  Nehf;fq;fSf;fhf",""
"","tpNrl xJf;Ffisj; jhgpf;fyhk;@",""
"","(M)
,uz;lhtjhf – Kd;ida Vw;ghl;ilg; gpd;gw;wp",""
"5","tpNrl xJf;FfSf;Ff; Fwpj;njhJf;fg;gl;lgpd;dh;",""
"","vQ;rpAs;s gfph;e;jspf;fj;jF ciog;Gf;fspd; E}W",""
"","rjtPjj;Jf;Fr; rkkhdnthU njhif> nrYj;jg;gl;l",""
"","%yj;jpdJk;  nghJ  xJf;fpdJk;  gzj;njhif",""
"","kj;jpa  tq;fpapd;  nkhj;jg; 
gztifahd",""
"10","nghWg;Gf;fspd; Mff;Fiwe;jJ MW rjtPjkhfNt",""
"","Dk; ,Uf;Fk;tiu nghJ xJf;Ff; fzf;Ff;F tuT",""
"","itf;fg;gLjy; Ntz;Lk;@",""
"","(,) %d;whtjhf – Kw;Nghe;j Vw;ghLfSf;F ,zq;fp",""
"","nahOfpagpd;dh; vQ;rpAs;s vitNaDk; gfph;e;jspf;",""
"15","fj;jF ciog;Gf;fs;> mikr;rhpd; fye;jhNyhrid",""
"","Ald;>  MSk;  rigapdhy;  jPh;khdpf;fg;gl;lthW>",""
"","xd;wpy; epjpahz;bd; KbtpYs;sthwhf tUkjp",""
"","ahd kj;jpa tq;fpf;fhd vitNaDk; epYitahf",""
"","Ts;s murhq;f flg;ghLfis xopj;Jf;fl;Ltjpy;",""
"20","gad;gLj;jg;gLjy;  Ntz;Lk;  my;yJ  jpul;L",""
"","epjpaj;Jf;Fr;  nrYj;jg;gl;L  tuTitf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpy;  Vw;ghLnra;ag;gl;lthwhfj;jtpu>",""
"","gfph;e;jspg;ngJTk; nra;ag;gLjyhfhJ.",""
"25","97.  kj;jpa  tq;fpapd;  fzf;fha;T  nra;ag;gl;l  tUlhe;j","%yjdj;jpyhd"
"","","gw;whf;"
"","epjpf;$w;Wf;fs;>  mjd;  nrhj;Jf;fspd;  ngWkjp  mjd;",""
"","","Fiwia"
"","gztifahd nghWg;Gf;fspdJk; nrYj;jg;gl;l %yjdj;","NkTjy;"
"","jpdJk; gzj;njhiff;Ff; FiwthfTs;snjdg; gpujpgypf;Fk;",""
"","gl;rj;jpy; -",""
