"",",yq;if kj;jpa tq;fp
130",""
"","131. (422 Mk; mj;jpahakhd) gzr;rl;lk; ePf;fg;gl;lik","kj;jpa  tq;fp"
"","","murhq;fj;jpd;"
"","vt;thwpUg;gpDk;>  gfpuq;fj;  jdpR  Kfhik  Kftuhz;ik",""
"","","Kftuhfj;"
"","my;yJ  mYtyfk;  njhlh;ghd  ,iaghd  rl;lk;","njhlh;e;J"
"","","nrayhw;Wjy;"
"","eilKiwf;FtUk;  mj;jifa  Njjptiu>  murhq;fg;",""
"5","gpizg;nghWg;Gfis murhq;fj;jpd; fzf;Ff;fhf toq;Fjy;",""
"","njhlh;gpYk;  gfpuq;fj;  jdpR  Kfhik  njhlh;gpYk;",""
"","tiuaWf;fg;glNtz;ba  ePf;fg;gl;l  rl;lj;jpd;  112  Mk;>",""
"","113 Mk; gphpTfisg; gpd;gw;wp kj;jpa tq;fp murhq;fj;jpd;",""
"","Kftuhfj; njhlh;e;J nrayhw;Wjy; Ntz;Lk;.",""
"10","(1)  epakpf;fg;gl;l  Njjpf;FKd;dh;  (422  Mk;
132.","gzr;"
"","","rigapd;"
"","mj;jpahakhd)  gzr;  rl;lj;jpd;fPo;  my;yJ  NtNwNjDk;",""
"","","chpikfSk;"
"","rl;lj;jpd;fPo; gzr; rigf;F Vw;wpf;$wg;glw;ghyjhd VNjDk;",""
"","","flg;ghLfSk;"
"","chpik my;yJ flg;ghL> NtWtifahf Vw;ghLnra;ag;gl;l",""
"","thW>  ,r;rl;lj;jpd;fPo;  kj;jpa  tq;fpapdhy;  Vw;fg;gLjy;",""
"15","Ntz;Lk;.",""
"","(2) epakpf;fg;gl;l Njjpf;FKd;dh; (422 Mk; mj;jpahakhd)",""
"","gzr; rl;lj;jpd;fPo; my;yJ NtNwNjDk; rl;lj;jpd;fPo; gzr;",""
"","rigapdhy;  vLf;fg;gl;l  my;yJ  toq;fg;gl;l  my;yJ",""
"","nra;ag;gl;l VNjDk; eltbf;if> xOq;Ftpjp my;yJ KbG>",""
"20","NtWtifahf Vw;ghLnra;ag;gl;ljidj;jtpu> ,r;rl;lj;jpd;",""
"","fPo;  kj;jpa  tq;fpapdhy;  vLf;fg;gl;Ls;sjhf  my;yJ",""
"","toq;fg;gl;Ls;sjhf  my;yJ  nra;ag;gl;Ls;sjhff;  fUjg;",""
"","gLjy; Ntz;Lk;.",""
"","133. NtNwNjDk; rl;lj;jpYs;s Vw;ghL vt;thwpUg;gpDk;>","Ngzy;fs;"
"25","epakpf;fg;gl;l NjjpapypUe;J>-",""
"","(m)
epakpf;fg;gl;l  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W>",""
"","(,jdfj;Jg;gpd;dh;  ""ePf;fg;gl;l  rl;lk;""  vdf;",""
"","Fwpg;gPLnra;ag;gLk;) (422 Mk; mj;jpahakhd) gzr;",""
"","rl;lj;jpd;fPo; 
kj;jpa  tq;fpapd;  %yjdk;>",""
"30","epakpf;fg;gl;l Njjpad;Ws;sthW ,r;rl;lj;jpd;fPo;",""
"","kj;jpa  tq;fpapd;  %yjdkhff;  fUjg;gLjy;",""
"","Ntz;Lk;@",""
