"","",",yq;if kj;jpa tq;fp
55"
"","","(6)  Xuhk;  cl;gphptpd;fPo;  jhgpf;fg;gl;lnthU  Kiwik"
"","apD}lhfr; nra;ag;gl;l xU nfhLg;gdT my;yJ ifkhw;wk;",""
"","gpd;tUk;  tplaq;fspy;  ,WjpahdjhfTk;  mopf;fKbahj",""
"","jhfTk; ,Uf;Fk;:-",""
"5","(m)","epjpfspd;  ifkhw;wj;ij  kl;LNk  cl;gLj;Jfpd;w"
"","","nthU  nfhLf;fy;thq;fypd;  tplaj;jpy;>  epjpfspd;"
"","","ifkhw;wj;ijf; NfhUfpd;w gq;Fgw;Wehpd; nfhLj;Jj;"
"","","j
h
j
jy; fzf;Ff;Fg; gw;Witg;gjd;Nky;@"
"","(M)","gpizaq;fspd; ifkhw;wnkhd;iw cl;gLj;Jfpd;w"
"10","","nthU nfhLf;fy;thq;fypd; tplaj;jpy;> gpizaq;"
"","","fspd;  ifkhw;wj;ijf;  NfhUfpd;w  gq;Fgw;Wehpd;"
"","","gpizaq;fs; fzf;Ff;Fg; gw;Witg;gjd;Nky;@"
"","(,)","epjpfspd;  ifkhw;wj;ijAk;  gpizaq;fspd;"
"","","ifkhw;wj;ijAk; cl;gLj;Jfpd;wnthU nfhLf;fy;"
"15","","thq;fypd;  tplaj;jpy;>  tplaj;Jf;Nfw;g>  epjpfspd;"
"","","ifkhw;wj;ij my;yJ gpizaq;fspd; ifkhw;wj;ijf;"
"","","NfhLfpd;w  gq;Fgw;WenuhUthpd;  nfhLj;Jj;"
"","","j
hj;jy; fzf;Ff;F my;yJ gpizaq;fs; fzf;Ff;Fg;"
"","","gw;Witg;gjd;Nky;>  ,tw;Ws;  vJ  Kd;dh;  ,lk;"
"20","","ngWfpd;wNjh mjd;Nky;@"
"","mj;Jld; NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ",""
"","vt;thwpUg;gpDk;>  mj;jifa  nfhLg;gdT  my;yJ",""
"","ifkhw;Wif>  vjph;khwhf;fg;gLtjw;F>  kPsr;nrYj;jg;gL",""
"","tjw;F  my;yJ  js;spitf;fg;gLtjw;Fj;  Njitg;gLj;jg;",""
"25","gLjyhfhnjd;gJld;","ePjpkd;wnkJTk;  mj;jifa"
"","nfhLg;gdT my;yJ ifkhw;wk; epth;j;jpnra;ag;glNtz;L",""
"","nkd  my;yJ  epWj;jg;glNtz;Lnkdf;  fl;lisapLjY",""
"","khfhJ.",""
