"",",yq;if kj;jpa tq;fp
87",""
"","ypUe;J fld;fs; my;yJ Kw;gzq;fs; ve;j epajpepge;jid",""
"","fSf;fika ,tw;Wf;Ff; fpilf;ff;$badthf;fg;gLNkh me;j",""
"","epajpepge;jidfis tpjpj;Jiuj;jy; Ntz;Lk;.",""
"","(4) ,r;rl;lj;jpd; ,g;ghfj;jpd;fPo; kj;jpa tq;fpf;Fj; jdpR",""
"5","fspd; xU rhl;LjyhdJ> MSk; rigapdhy; jPh;khdpf;fg;glf;",""
"","$bathwhd  mj;jifa  gbtj;jpy;  ,Uf;fNtz;banthU",""
"","rhjdj;jpd;%yk; gaDWj;jg;gLjy; Ntz;Lk;.",""
"","(5)  kj;jpa  tq;fpahdJ>  xU  rhl;Ljy;  epiwNtw;wg;",""
"","gl;ljd;kPJ> mt;thW rhl;Ljy; nra;ag;gl;l jdpRfspd;kPJ>",""
"10","Kjw;nghWg;nghd;iwf; nfhz;bUj;jy; Ntz;Lk;.",""
"","(6)  ,r;rl;lj;jpd;  ,g;ghfj;jpd;  Vw;ghLfs;>  ,r;rl;lj;jpd;",""
"","NtNwNjDk;  Vw;ghl;by;  Kuzhf  vJ  vt;thwpUg;gpDk;>",""
"","gaDWjy; Ntz;Lk;.",""
"","88.  ,r;rl;lj;jpd;  ,g;ghfj;jpd;fPo;  kj;jpa  tq;fpf;F","Kj;jpiuj;"
"","","jPh;it"
"15","milkhdk; vd;wtifahfj; jdprpd; rhl;Ljy;gw;wpa VNjDk;",""
"","rhjdj;jpd;kPJ my;yJ mJ njhlh;gpy; Kj;jpiuj; jPh;itnaJ",""
"","Tk;  tpjpf;fg;glw;ghyjhjyhfhJ  my;yJ  nrYj;jg;glw;",""
"","ghyjhjyhfhJ.",""
"","89.  ,r;rl;lj;jpd;  ,g;ghfj;jpd;fPo;  kj;jpa  tq;fpf;fhd","rhl;Ljy;gw;wpa"
"","","rhjdj;ijg;"
"20","rhl;Ljy;gw;wpa  rhjdnkJTk;>  (117  Mk;  mj;jpahakhd)",""
"","","gjpTnra;jy;"
"","Mtzq;fisg;  gjpTnra;jy;  fl;lisr;rl;lj;jpd;fPo;  gjpT",""
"","nra;ag;gLtjw;Fj; Njitg;gLjyhfhJ.",""
"","90. rhl;LjnyJTk;>  (70 Mk; mj;jpahakhd) Nkhrbfisj;","Nkhrbfisj;"
"","","jLj;jw;"
"","jLj;jw; fl;lisr;rl;lj;jpd; 2Mk; gphptpdhy; Vw;ghLnra;ag;",""
"","","fl;lisr;"
"25","gl;lthwhf  chpkkspf;fg;gl;l  gpurpj;j  nehj;jhhpR  kw;Wk;","rl;lj;jpd;"
"","rhl;rpfspd; Kd;dh; epiwNtw;wg;gLtjw;Fj; Njitg;gLj;jg;","Vw;Gilik"
"","gLjyhfhJ.",""
