"",",yq;if kj;jpa tq;fp
93",""
"","epakpf;fg;gl;l  NtnwtNuDk;  fzf;fha;thsh;>  vy;yh",""
"","Neuq;fspYk;>  kj;jpa  tq;fpapd;  fzf;FfisAk;  mj;jifa",""
"","fzf;FfSld;  rk;ge;jg;gl;l  fUkq;fs;  njhlh;gpyhd",""
"","jfty;fisf;  nfhz;Ls;s  vy;yhg;  Gj;jfq;fisAk;",""
"5","ghh;itapLtjw;Fk; ghpNrhjidnra;tjw;Fk; chpik nfhz;b",""
"","Uj;jy; Ntz;Lk;.",""
"","(3)  fzf;fha;thsh;  jiyikajpgjp>  fzf;fha;tpypUe;J",""
"","vOfpd;w  gpujhd  mf;fiwfs;  gw;wpAk;  Fwpg;ghf  epjprhh;",""
"","mwpf;ifapLjy; eilKiw njhlh;ghd cs;sff; fl;Lg;ghL",""
"10","fspyhd  Kf;fpa  gytPdq;fs;  gw;wpAk;  kj;jpa  tq;fpapd;",""
"","MSeUf;F mwpf;ifapLjy; Ntz;Lk;.",""
"","(4)  fzf;fha;thsh;  jiyikajpgjp  kj;jpa  tq;fpapd;",""
"","fzf;Ffs;kPjhd  mgpg;gpuhankhd;iw  mikr;rUf;Fr;",""
"","rkh;g;gpj;jy;  Ntz;Lnkd;gJld;>  mth;  mj;jifa",""
"15","mgpg;gpuhaj;ijg;  ghuhSkd;wj;jpd;Kd;dh;  ,LjYk;",""
"","Ntz;Lk;. fz;fha;thsh; jiyikajpgjpapd; mgpg;gpuhak;>",""
"","kj;jpa tq;fpapd; tUlhe;jf; fzf;fha;T nra;ag;gl;l epjprhh;",""
"","$w;Wf;fSld; Nrh;j;J ntspaplg;gLjy; Ntz;Lk;.",""
"","102. (1) (,r;rl;lj;jpy; ""gpujhd cs;sff; fzf;fha;thsh;""","gpujhd"
"","","cs;sff;"
"20","vdf; Fwpg;gPLnra;ag;gLk;) kj;jpa tq;fpapd; gpujhd cs;sff;",""
"","","fzf;fha;"
"","fzf;fha;thsh; xUth; MSk; rigapdhy; epakpf;fg;gLjy;","thshpd;"
"","","epakdk;"
"","Ntz;Lk;.",""
"","(2)  gpujhd cs;sff; fzf;fha;thsh;> fzf;fpay; my;yJ",""
"","fzf;fha;Tj;  Jiwapy;  fzprkhdsT  cah;njhopy;rhh;",""
"25","mDgtj;ijf;nfhz;l MnshUtuhf ,Uj;jy; Ntz;Lk;.",""
"","(3)  gpujhd cs;sff; fzf;fha;thsh;> Ie;jhz;L fhyj;Jf;F",""
"","epakpf;fg;gLjy;  Ntz;Lnkd;gJld;>  MSk;  rigapdhy;",""
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  fhyg;gFjpf;F",""
"","k
sepakpf;fg;gLtjw;Fj; jfTilatuhjYk; Ntz;Lk;:",""
