"","55. MSk; rigapd; mjpfhukpd;wp-","ehzaj;"
"","","jhs;fspd;"
"","","cUr;  rpijTk;"
"","(m)
VNjDk;  ehzaj;jhis  ntl;Lfpd;w>  JisapL","cUkhw;wKk;"
"","fpd;w my;yJ vj;jifaJkhd Ntnwe;j topapYk;",""
"15","cUr;rpijf;fpd;w@",""
"","(M)
VNjDk;  ehzaj;jhspd;Nky;  vjidAk;  mr;rpL",""
"","fpd;w> Kj;jpiuapLfpd;w>my;yJ tiufpd;w my;yJ",""
"","VNjDk;  ehzaj;jhSf;F  my;yJ  mjd;Nky;",""
"","VNjDk;  ,yr;rpidia  my;yJ  Kj;jpiuiag;",""
"20","nghwpf;fpd;w@",""
"","(,)
VNjDk; ehzaj;jhSf;F my;yJ mjd;Nky; xU",""
"","tpsk;guk;  vd;w  jd;ikapyhd  my;yJ  tbtj;jp",""
"","yhd  vjidAk;  ,izf;fpd;w  my;yJ  nghwpf;",""
"","fpd;w@",""
