"",",yq;if kj;jpa tq;fp
127",""
"","(3)  Xuhk;>  (2)  Mk;  cl;gphpTfspd;  Vw;ghLfspdJ",""
"","epajpfspd;gb  kj;jpa  tq;fpapd;  MSeuhf  my;yJ  MSk;",""
"","rigapd;  cWg;gpdh;fshfj;  njhlh;e;jpUf;Fk;  Ml;fs;",""
"",",r;rl;lj;jpd;fPo;  VNjDk;  gjtpf;F  kPsepakpf;fg;gLtjw;F",""
"5","chpj;JilNahuhjy; Ntz;Lk;:",""
"","Mapd;> vt;thwhapDk;> mj;jifa vtNuDkhs;> (422 Mk;",""
"","mj;jpahakhd)  gzr;  rl;lj;jpd;fPo;>  kj;jpa  tq;fpapd;",""
"","MSeuhf  my;yJ  epakpf;fg;gl;l  cWg;gpdnuhUtuhf",""
"","mj;jifa Ms; Nritahw;wpa fhyg;gFjpAl;gl> gd;dpnuz;L",""
"10","Mz;Lfis tpQ;rhjnthU fhyj;Jf;Fr; Nritahw;WjyhfhJ.",""
"","126. (1) ,r;rl;lj;jpd; 86 Mk; gphptpYs;s jil vt;thwp","jw;fhypf"
"","","Kw;gzq;fs;"
"","Ug;gpDk;>  epjpahz;bd;  KjyhtJ  khjj;jpDs;  jpul;L",""
"","epjpaj;jpypUe;J  cwg;gLtjw;F  mjpfhukspf;fg;gl;l",""
"","nrytpdq;fSf;F epjpaspg;gjw;F kj;jpa tq;fp Gjpa Neubahf",""
"15","jw;fhypf Kw;gzq;fis murhq;fj;Jf;F mspf;fyhk;:",""
"","Mapd;>  vt;thwhapDk;>  mj;jifa  xt;nthU  Gjpa",""
"","Kw;gzKk;> MW khjq;fis tpQ;rhjnthU fhyg;gFjpapDs;",""
"","k
sr;nrYj;jg;gLjy; Ntz;Lnkd;gJld; epYitahfTs;s",""
"","mj;jifa Kw;gzq;fspd; nkhj;jj; njhifahdJ> ,iaghd",""
"20","fhyg;gFjpf;fhf  2003  Mk;  Mz;bd;  3  Mk;  ,yf;f>  epjp",""
"","Kfhikj;Jt  (nghWg;Gr;)  rl;lj;jpd;fPo;  mikr;rhpd;",""
"","mikr;rpdhy;  ntspaplg;gl;l  miuahz;L  mwpf;ifapy;",""
"","mwpf;ifaplg;gl;lthW Kw;Nghe;j epjpahz;bd; KjyhtJ",""
"","ehd;F  khjq;fspd;  murpiwapdJ  gj;J  rjtPjj;ij",""
"25","tpQ;RjyhfhJ.",""
"","(2)  mj;jifa  Gjpa  Kw;gzq;fs;>  kj;jpa  tq;fpapdhy;",""
"","jPh;khdpf;fg;gl;lthW  epyTfpd;w  re;ijAld;  njhlh;Ggl;l",""
"","t
jq;fspyhd tl;biaf; nfhz;bUj;jy; Ntz;Lk;.",""
"","(3) mj;jifa Gjpa Kw;gzq;fs;> epakpf;fg;gl;l Njjpapy;",""
"30","murhq;fj;Jf;F kj;jpa tq;fpapd; epYitahfTs;s flDf;F",""
"","k
s
epjpaspg;gjw;F mspf;fg;glyhfhJ.",""
