"",",yq;if kj;jpa tq;fp
110",""
"","fisAk;  tpw;gidnra;tjd;%yKk;  tpw;gidAld;",""
"",",ize;Js;s  nryTnjhiffis  mjpypUe;J  fopj;jjd;",""
"","gpd;dh;  tpw;gid  tUk;gbfspypUe;J  jdf;F  gzQ;",""
"","nrYj;Jtjd;%yKk; kl;LNk mjd; Ke;Jhpik hPjpapyhd",""
"5","chpikiag; gpuNahfpf;fyhk;.",""
"","(3) kj;jpa tq;fp (2) Mk; cl;gphptpd;fPo; mjd; Ke;Jhpik",""
"","hPjpapyhd  chpikiag;  gpuNahfpg;gjw;F  VNjDk;  rl;l",""
"","e
jpkd;wj;jpypUe;J my;yJ VNjDk; gfpuq;f cUtfj;jpypUe;J",""
"","eltbf;if vJTk; Njitg;gLjyhfhJ vd;gJld;> (2) Mk;",""
"10","cl;gphptpw;fpzq;f kj;jpa tq;fp mjd; Ke;Jhpik hPjpapyhd",""
"","chpikia  gpuNahfpg;gjid  jhkjpg;gjw;F  NtW  chpikf;",""
"","Nfhhpf;if vJTk; mDkjpf;fg;gLjYkhfhJ.",""
"","117. (1) ,yq;ifapy; jhgpf;fg;gl;l VNjDk; rl;l ePjpkd;wj;","jPh;g;Gf;F"
"","","Kd;duhd"
"","jpdhy; ,Wjpj; jPh;g;nghd;W toq;fg;gLKd;dh; jq;fk;> tpNrl",""
"","","eLf;fl;lyp"
"15","kPsg;ngWjy;  chpikfs;>  ehzak;>  fld;fs;>  itg;Gf;fs;","ypUe;jhd"
"","","tpLghl;Lhpik"
"","my;yJ  gpizaq;fs;  kw;Wk;  mtw;wpd;  vitNaDk;",""
"","tUk;gbfs;  cl;gl>  kj;jpa  tq;fpf;nfjpuhf  my;yJ  mjd;",""
"","Mjdj;Jf;nfjpuhf eLf;fl;ly; my;yJ epiwNtw;Wif vJTk;",""
"","toq;fg;gLjyhfhJ.",""
"20","(2) kj;jpa tq;fpahdJ> mjd; jw;Wzpgpy;> mjd; jq;fk;>",""
"","kw;Wk; tpNrl kPsg;ngWjy; chpikfs; njhlh;gpy; jtpu> xd;wpy;",""
"","KOikahf my;yJ gFjpastpy;> ntspg;gilahf kw;Wk;",""
"","vOj;jpy; ,g;ghJfhg;ig tpl;Lf;nfhLf;fyhk;.",""
"","118. (1) kj;jpa tq;fpapd; MSeuhf> MSk; rigapdJk;","me;juq;fj;"
"","","jd;ik"
"25","gzf; nfhs;ifr; rigapdJk; NtNwtNuDk; cWg;gpduhf>",""
"","epjprhh; Kiwik Nky;Nehf;ff; FOtpd; cWg;gpdnuhUtuhf",""
"","my;yJ kj;jpa tq;fpapd; CopanuhUtuhf my;yJ kj;jpa",""
"","tq;fpapd;  mjpfhuj;jpd;fPo;  NtNwNjDk;  jd;ikapy;",""
"","Nritahw;Wfpd;w  my;yJ  Nritahw;wpAs;s  MnstUk;>",""
"30",",r;rl;lj;jpd;fPo;  my;yJ  NtNwNjDk;  vOj;jpyhd",""
"","rl;lj;jpd;fPo; mj;jifa Mspd; jj;Jtq;fs;> flikfs; kw;Wk;",""
