"","nghUshFk;@",""
"","""tq;fpj;njhopy; epWtdk;"" vd;gJ>-",""
"","(m)","VNjDk; th;j;jf tq;fp@"
"","(M)","fld;fis>  Kw;gzq;fis  mspf;fpd;w"
"","","my;yJ KjyPLfisr; nra;fpd;w my;yJ"
"20","",""
"","","nghJkf;fsplkpUe;J  gzitg;Gf;fis"
"","","Vw;Wf;nfhs;fpd;w  (VNjDk;  vOj;jpyhd"
"","","rl;lj;jpdhy;  my;yJ  NtWtifahfj;"
"","","jhgpf;fg;gl;ljhapDQ;rhp)  murhq;fj;jpd;"
"25","","rhh;gpy;  nrayhw;Wfpd;w  VNjDk;  Kft"
"","","uhz;ik my;yJ epWtdk;@"
"","(,)",",yq;iff; $l;LwTr; rkp\;b tq;fp ypkpnll;@"
"","","mj;Jld;"
