"","(464 ஆம் அத்ியாயமான) கைாணி அபிவிருத்ி கைட்ட்ைச்",""
"","சட்டத்்த ்ிருததுவ்றகைானத்ாரு சட்டம்",""
"","இலங்கைச்  சனநாயகை  சசாசலிசக்  குடியரசின்  பாராளுமன்்றத",""
"","்ினால்  பின்வருமாறு சட்டமாக்கைப்படுவ்ாகுகை:-",""
"","1.1. இச்சட்டம், 2025 ஆம் ஆண்டின்          ஆம்  இலக்கை,  கைாணி","சுருக்கைப் தபயர்"
"","அபிவிருத்ி (்ிருத்ச்) சட்டம் என எடுததுக்கைாட்டப்ப்டலாம்.",""
"","","மு்ன்்மச்"
"5","2.2.  மு்ன்்மச் 
சட்டவாக்கைத்ின் 
48அ  ஆம் 
பிாிவின்",""
"","","சட்டவாக்கைத்ில்"
"","2(இ)  எனும்  உடபிாிவில்  உளை,  ‘‘அவள  அல்லது  அவனது","48அ ஆம்"
"","","பிாி்வத"
"","்ிருமணத்ின்  மீது”  எனும்  தசாறகைள  நீக்கைப்படுவ்ன்  மூலம்",""
"","","்ிருதது்ல்"
"","இத்ால் ்ிருத்ப்படுகைி்றது.",""
"","","மு்ன்்மச்"
"","3.3.  மு்ன்்மச் 
சட்டவாக்கைத்ின் 
48ஆ  ஆம்  பிாிவின்",""
"","","சட்டவாக்கைத்ில்"
"10","1(அ)  எனும்  உடபிாிவு  நீக்கைப்படுவ்ன்  மூலம்  இத்ால்","48ஆ ஆம்"
"","","பிாி்வத"
"","்ிருத்ப்படுகைின்்றது.",""
"","","்ிருதது்ல்"
"","4.4. மு்ன்்மச் சட்டவாக்கைத்ின் 68 ஆம் பிாிவு அ்ன்  1 ஆம்","மு்ன்்மச்"
"","","சட்டவாக்கைத்ில்"
"","உடபிாிவில், 
‘‘்வறுகைின்்ற”  எனும்  தசால்லுக்குப்  ப்ிலாகை,","68 ஆம்"
"","","பிாி்வத"
"","‘‘நியாயமான  கைாரணமின்்றி  ்வறுகைின்்ற”  எனும்  தசாறகை்ை",""
"","","்ிருதது்ல்"
"15","இடுவ்ன் மூலம் இத்ால் ்ிருத்ப்படுகைி்றது.",""
"","","ஒவவா்ம"
"","5.5.  இச்சட்டத்ின்  சிஙகைை,    ்மிழ்  உ்ரகைளுக்கு  இ்்டசய",""
"","","ஏறபடும்"
"","ஏச்னும்  ஒவவா்ம  ஏறபடும்  படசத்ில்  சிஙகைை  உ்ரசய","வி்டயத்ில்"
"","","சிஙகைை உ்ர"
"","சமசலாஙகைி  நிற்றல்  சவண்டும்.",""
"","","சமசலாஙகைி"
"","","நிற்றல்"
