"","25
2016 wxl 6 ork laIqøuQ,H mk;"
"^w&","ta  CIqøuQ,H  rdcH  fkdjk  ixúOdkh  úiska""  ;u"
"","n,m;%h  wj,x.=  fkdl<  hq;af;a  ukaoehs  hkakg"
"","m%udKj;a fya;= olajkq ,en we;ehs frciag%d¾jrhd"
"","iEySulg m;afjkafka kï ta n,m;%h wj,x.= fkdlr"
"","isáh yels h; fyda"
"^wd&","ta    CIqøuQ,H  rdcH  fkdjk  ixúOdkh  úiska""  ;u"
"","n,m;%h  wj,x.=  fkdl<  hq;af;a  ukaoehs  hkakg"
"","m
udKj;a fya;= olajd ke;ehs frðiag%d¾jrhd iEySug"
"","m;ajkafka kï n,m;%h wj,x.= lrkq ,eìh yels h'"
"","^5&    n,m;%h  wj,x.=  lrkq,nk  wjia:djl  §  jydu  ta"
"CIqøuQ,H rdcH fkdjk ixúOdkh fj; ta wj,x.= lsÍu ms<sn|j",""
",sÅ;j oekqï fokq ,eìh hq;= w;r ta oekaùu lrk ,o Èk",""
"isg wj,x.= lsÍu n,d;aul úh hq;= h' frðiag%d¾jrhd úiska",""
"ta wj,x.= lsÍu ms<sn| oekaùu Y%S ,xldfõ ixirKh jk wju",""
"jYfhka tla isxy,"" fou< iy bx.%Sis Èkm;d mqj;am;l m<l<",""
"hq;= h'",""
"","^6&  laIqøuQ,H rdcH fkdjk ixúOdkhl ,shdmÈxÑh wj,x.="
"lrkq ,enQ úg frðiag%d¾jrhd úiska 22 jk j.ka;sh hgf;a",""
"mj;ajdf.k hkq ,nk kdu f,aLkfhka tlS laIqøuQ,H rdcH",""
"fkdjk  ixúOdkfha  ku  bj;a  lrkq  ,eìh  hq;=  w;r",""
"frðiag%drjrhd  úiska  wjYH  hhs  i,lkq  ,nk  úOdk  tlS",""
"laIqøuQ,H rdcH fkdjk ixúOdkh fj; ksl=;a lrkq ,eìh",""
"yels h'",""
