"17'","my; i|yka fya;= tlla fyda jeä .Kkla u; uKav,h"
"úiska n,m;%,;a laIqøuQ,H iud.ul n,m;%h wj,x.= lrkq",""
",eìh yels h (-",""
"^w&","n,m;%h ksl=;a lsÍfuka udi kjhla we;=<; jHdmdr"
"","lghq;= wdrïN lsÍu meyer yeÍu;"
"^wd&","iud.u úiska WmÑ; lr.kakd ,o hï  Kh uqo,la"
"","wdmiq f.ùug we;súg th f.ùu meyer yeÍu;"
"^we&","tys Kh ysñhka iu. ixfhdackhla fyda tl`.ùula"
"","we;slr .ekSu fyda ixfhdackhla fyda tl`.ùula"
"","we;slr  .ekSug  fhdackd  lsÍu  fyda  wEjr  lsÍug"
"","lghq;= lsÍu fyda yudr lsÍug fyda ke;fyd;a fjk;a"
"","wdldrfha úiqrejd yeÍulg ,laùu;"
