"29
2016 wxl 6 ork laIqøuQ,H mk;",""
"","—CIqøuQ,H˜  hk"
"34'
uKav,fha mQ¾j ,sÅ; wkqu;h we;sj yer"" n,m;%,;a",""
"","kduh  Ndú;"
"CIqøuQ,H iud.ula"" CIqøuQ,H rdcH fkdjk ixúOdkhla fyda",""
"","lsÍfï iSud'"
"fï mkf;a 2 jk j.ka;sh m%ldr wod< ùfuka neyer lrk",""
",o  hï  wdh;khla  fkdjk  fjk;a  hï  ;eke;a;l=  úiska",""
"—CIqøuQ,H˜  hk  jpkh  fyda  tys  hï  m%fNaohla  fyda  tys",""
"wkajlaIÍlrkhla fyda fjk;a NdIdjl thg iudk jpkhla""",""
";ksj fyda fjk;a hï jpkhla yd ixhqla;j fyda iajlSh",""
"kduh i|yd Ndú;d lsÍu fkdl< hq;= h'",""
"35'
^1& fï mkf;a hï úêúOdk fyda ta hgf;a ksl=;a lrk","jerÈ'"
",o fyda mkjk ,o hï Í;shla"" úOdkhla"" kshuhla fyda kshu",""
"l
Íulaa W,a,x>kh lrk fyda tajdg wkql+,j l%shd lsÍu meyer",""
"yßk hï ;eke;a;l= fï mk; hgf;a jQ jrolg jrolre jk",""
"w;r ufyaia;%d;ajrhl= úiska mj;ajkq ,nk ,>q kvq úNd.hlska",""
"miqj jrolre lrkq ,eîfï § remsh,a ñ,shkhlg fkdjeä",""
"ovhlg  fyda  wjqreÿ  tllg  fkdjeä  fohdldrfhka  tla",""
"wdldrhl  nkaOkd.dr.;  lsÍulg  fyda  ta  ovh  iy",""
"nkaOkd.dr.; lsÍu hk folgu fyda hg;a úh hq;= h'",""
"^2&  fï mk; hgf;a mqoa., uKav,hla úiska hï jrola",""
"lr we;s úg"" ta mqoa., uKav,h -",""
"^w& ixia:dms; uKav,hla jk wjia:djl ta ixia:dms;",""
"uKav,fha iEu wOHCIjrhl="" l<uKdlrejl= fyda",""
"f,alïjrhl=;",""
"^wd& jHdmdr wdh;khla jk wjia:djl ta wdh;kfha iEu",""
"yjq,alrejl=; fyda",""
"^we& jHdmdr wdh;khla
 yer ixia:dms; fkdjk uKav,hla",""
"kï ta uKav,fha idudðlhl= jk iEu ;eke;a;l=u""",""
"ta jrolg jrolre úh hq;= h(",""
"tfia  jqj  o""  ixia:dms;  uKav,hl  wOHlaIjrhl=""",""
"l<uKdldrjrhl= fyda f,alïjrhl= fyda jHdmdr wdh;khl",""
"yjq,alrejl= fyda ixia:dms; fkdjk uKav,hl idudðlhl=",""
"úiska iajlSh oekqj;aNdjfhka f;drj tu jro isÿjQ nj Tmamq",""
"lrkq ,enqjfyd;a fyda tu jro isÿùu je<elaùu i|yd ;ud",""
