"","2016 wxl 6 ork laIqøuQ,H mk;"
"^ii&","fï mkf;a úêúOdk fyda ta hgf;a idok ,o"
"","fyda mkjk ,o úOdkhla"" Í;shla"" kshuhla"
"","fyda kshu lsÍulaa ms<sme§ug hï n,m;%,;a"
"","laIqøuQ,H iud.ula wiu;aj we;s úg"" jydu"
"","fyda  uKav,h  úiska  ksYaÑ;j  i|yka  lrkq"
"",",nk ld, iSudjla ;=< tajd ms<smÈk f,i ta"
"","laIqøuQ,H iud.ug úOdkh lsÍu;"
"^iii&","tu mßpfhka fyda W,a,x>kfhka we;s jQ iDK"
"",";;a;aj ksjerÈ lsÍu i|yd wjYH l%shdud¾."
"",".kakd f,i tu n,m;%,;a laIqøuQ,H iud.u"
"","fj; úOdkh lsÍu;"
"(iv)","n,m;%,;a  laIqøuQ,H 
iud.fï 
hï"
"","wOHlaIjrhl="" l<ukdlrejl= fyda md,lhl="
"","ta laIqøuQ,H iud.fï fyda Bg iïnkaO hï"
"","l¾;jHhla lsÍfuka j<lajd,Su;"
"^v&","n,m;%,;a  laIqøuQ,H 
iud.fï 
hï"
"","wOHlaIjrhl=""  l<uKdlrejl=  fyda"
"","fiajdkshqla;hl= hï ksYaÑ; ld,iSudjla ;=<"
"","bj;a  lrk  f,i  ta  n,m;%,;a  laIqøuQ,"
"","iud.ug úOdkh lsÍu;"
"^vi&","n,m;%,;a  laIqøuQ,H  iud.fï    m%d.aOkh"
"","j¾Okh lsÍug lghq;= ie<eiaùfuka fyda tys"
"","wOHlaI uKav,h kej; ixhqla; lsÍfuka fyda"
"","ta  l%
shdud¾.  folu  .ekSfuka  ta  iud.u"
"","m%;sixúOdkh lsÍug kshu lsÍu;"
"^vii&","wjYH úgl"" n,m;%,;a laIqøuQ,H iud.u iu."
"","taldnoaOùug  leue;a;  m%ldY  lrk  fjk;a"
"","n,m;%,;a laIqøuQ,H iud.ula fyda fjk;a hï"
"","wdh;khla iu. taldnoaO lsÍu i|yd lghq;="
"","ie<eiaùu;"
"^viii&","n,m;%,;a laIqøuQ,H iud.fï jHdmdr lghq;="
"","fhda.H  mßÈ  lrf.k  hdu  iy;sl  lsÍfï"
"","wruqKska  ta  n,m;%,;a  laIqøuQ,H  iud.fï"
"","lghq;=  l<ukdlrKh lsÍu i|yd ;eke;a;l="
"","m;a lsÍu;"
